CodigoInternoPuntoCarga,LatitudPuntoCarga,LongitudPuntoCarga
03,41.1996,1.2194
143,41.1586,1.1764
40,41.1019,1.2257
16,41.1644,1.159
30021,38.7153,-0.6595
C143205,41.1586,1.1764
02,38.6858,-4.1124
C29205,41.1019,1.2257
09,41.1145,1.1816
C29205,41.1051,1.2464
09,41.1215,1.1809
10374,41.212,1.162
C115205,41.1535,1.2126
C40205,41.1019,1.2257
C115205,41.165,1.1718
115,41.1535,1.2126
37,41.2063,1.2426
12510B,41.215,1.1516
110,41.6571,1.8568
16,41.1649,1.1709
02,38.6835,-4.0875
115,41.1649,1.1709
34,41.1099,1.192
34,41.115,1.1741
12891MOL,41.5542,2.232
12122,40.4236,0.4309
12347TB,41.1139,1.1826
11103,41.1089,1.1458
34,41.1144,1.1805
11103A,41.2854,1.2495
40,41.1046,1.2351
30115,37.6764,-1.7077
NL05,51.8914,4.2828
1.2347E12,41.4443,1.9878
C40205,41.1066,1.2405
C29205,41.1066,1.2405
24800616-RUTA2-20,51.3737,4.2633
24800615-RUTA2-20,51.3737,4.2633
24800632-RUTA2-20,51.3737,4.2633
24800617-RUTA2-20,51.3737,4.2633
24801606-RUTA2-20,49.4764,8.4305
24804363-RUTA2-20,45.6368,8.8342
10374,41.2108,1.187
DE06,49.5417,8.4119
12347TB,41.1146,1.1765
BE09,51.3704,4.2893
49216,43.2752,-1.7122
100001432,38.6779,-9.197
1016,38.666,-4.0485
1000,38.6768,-4.0611
1802,37.9786,-1.1339
2250,37.9835,-8.8324
24814629-RUTA2-20,41.4667,2.0005
1848,37.5737,-0.9319
100579546,37.7494,-3.9175
100541725,49.4916,0.2153
120838,48.892,2.1779
1434,42.5975,-8.783
100572692,38.6473,-8.2123
09,41.1079,1.194
1000,38.678,-4.0738
100001407,36.1813,-5.4357
100001403,43.5719,-5.9284
100534173,41.8381,12.6549
100001418,40.5282,-3.3923
100001000,38.678,-4.0738
1000,38.6884,-4.1079
29,41.1019,1.2257
24812927-RUTA2-20,49.5384,8.4106
1200,38.8258,-0.5554
24814140-RUTA2-20,41.4667,2.0005
1000,38.6813,-4.0553
100531820,41.7099,1.8496
100572706,39.6085,-0.3177
24815176-RUTA2-20,51.2838,4.38
24815177-RUTA2-20,51.2838,4.38
24814994-RUTA2-20,45.6368,8.8342
24813901-RUTA2-20,45.6368,8.8342
1200,38.8232,-0.5511
2250,7.8828,-76.6247
24815532-RUTA2-20,51.2838,4.38
100553993,38.8922,-9.1887
100572692,38.6538,-8.2651
100001430,38.9124,-8.8816
24815846-RUTA2-20,51.2838,4.38
09,37.9753,-1.2369
24818193-RUTA2-20,42.5233,2.8122
100544225,38.7261,-9.3335
100578636,37.1462,-7.841
100574500,40.3895,-3.4084
40,41.1089,1.2493
11401,38.0347,-1.1893
29,41.1066,1.2405
24815638-RUTA2-20,45.6368,8.8342
24815296-RUTA2-20,45.6368,8.8342
09,41.1146,1.1765
24816425-RUTA2-20,45.6368,8.8342
24815943-RUTA2-20,45.6368,8.8342
24815001-RUTA2-20,32.3794,-86.3152
24816426-RUTA2-20,45.6368,8.8342
100583030,37.0238,-5.0232
100517353,42.7189,-2.9842
1000,38.6873,-4.1097
100564645,43.3581,-3.0519
12328A,41.7815,1.8958
100001426,39.4781,-0.5693
100001410,43.2396,-2.8777
1806,43.3323,-3.111
1211,40.1722,-3.6667
100579285,43.2121,-2.8713
1015,37.5744,-0.93
1808,41.1046,1.2116
100585098,40.3332,-3.7064
100534390,40.0563,-6.2888
30068,38.3398,-0.5602
1803,41.1173,1.2546
100584511,36.969,-3.7308
100515815,43.3955,-4.0275
100580221,40.1929,-3.6892
100579543,37.3985,-6.9648
24815755-RUTA2-20,49.5384,8.4106
24816700-RUTA2-20,45.6368,8.8342
24817045-RUTA2-20,45.6368,8.8342
24816886-RUTA2-20,45.6368,8.8342
24817384-RUTA2-20,45.6368,8.8342
24814996-RUTA2-20,45.6368,8.8342
100583322,36.7747,-2.807
24819620-RUTA2-20,48.1443,11.7037
100500144,41.6821,-4.745
100569953,45.4213,10.1971
100581905,42.1292,3.0655
100001015,37.5744,-0.93
24821601-RUTA2-20,49.4764,8.4305
100542050,40.341,-3.8065
88665,41.2621,-8.4871
100563254,39.2673,-8.5545
100538101,39.8647,-4.0949
200101521,43.4852,-8.2445
1008,43.4202,-3.7712
100564366,41.7686,-0.8289
1218,38.984,-0.5511
100581850,37.7915,-1.357
C16205,41.1644,1.159
100524872,37.6838,-1.6997
38459,43.3253,-3.1131
100519366,38.1636,-1.1161
100548722,38.8928,1.3522
100569847,36.7744,-2.8141
36,41.935,0.1593
106,41.2094,1.1977
C74205,39.4471,-0.3348
16,41.1652,1.1713
1804,43.3486,-8.445
24817284-RUTA2-20,45.6368,8.8342
24818943-RUTA2-20,45.6368,8.8342
24818269-RUTA2-20,45.6368,8.8342
24818133-RUTA2-20,45.6368,8.8342
24818599-RUTA2-20,45.6368,8.8342
24818451-RUTA2-20,45.6368,8.8342
1801,38.6865,-4.1127
1200,38.8252,-0.5541
24819726-RUTA2-20,45.6368,8.8342
24818928-RUTA2-20,45.6368,8.8342
24819725-RUTA2-20,45.6368,8.8342
100579292,40.59,-3.2474
100578698,41.542,2.0396
100572406,43.1449,6.0389
100528920,38.3068,-0.6458
37,41.2065,1.2427
100001430,39.0586,-8.8906
100539164,38.7715,-9.309
100518224,35.8894,-5.3213
100570000,39.4318,-0.7859
1001,42.0091,-4.5378
100553581,39.6107,-0.3181
100515860,39.5578,-0.4934
24817285-RUTA2-20,45.6368,8.8342
03,41.404,1.0435
100567772,36.943,-2.4632
100553309,40.3968,-3.5811
100517353,42.7173,-2.9833
24817267-RUTA2-20,49.5384,8.4106
09,41.1344,1.1698
03,41.1849,1.21
100530359,42.6288,2.7648
100001214,40.6097,-7.7268
24818448-RUTA2-20,45.6368,8.8342
100541336,39.5252,-8.9115
36,41.9213,0.1672
100515803,43.5285,-8.0811
24819228-RUTA2-20,45.6368,8.8342
24820242-RUTA2-20,45.6368,8.8342
24819234-RUTA2-20,45.6368,8.8342
100500383,39.0714,-0.2634
100000004,37.5778,-0.9167
100001442,35.8964,-5.3269
100578287,36.9349,-2.4503
2250,37.9261,-8.7701
100537543,39.3404,-0.6145
100518672,38.1806,-0.8696
100533295,43.5433,-5.7232
1492,40.4604,-3.6471
100515896,37.9874,-0.6774
C16205,41.1653,1.1774
100582010,38.8464,-0.6478
24818449-RUTA2-20,45.6368,8.8342
24825412-RUTA2-20,49.5384,8.4106
100539226,42.6675,-1.665
100578295,38.3356,-0.4923
24820870-RUTA2-20,45.6368,8.8342
24822611-RUTA2-20,45.6368,8.8342
1001,42.0048,-4.5426
24823459-RUTA2-20,48.2262,16.3823
24824753-RUTA2-20,45.6368,8.8342
100001211,40.1722,-3.6667
100559805,38.8917,-6.6214
1214,40.6099,-7.7275
100570613,39.0572,-0.5493
100580975,37.2039,-3.652
100568430,37.7222,-3.9672
100583085,39.2661,-8.5535
100001448,36.1443,-5.3657
100540801,39.4586,-8.2518
100563295,41.6105,0.6707
100521616,37.6168,-0.8801
100559459,39.2483,-9.1144
100581394,37.8499,-0.7982
100580708,37.7705,-1.2179
100564918,41.9049,2.804
24824605-RUTA2-20,45.6368,8.8342
24824617-RUTA2-20,45.6368,8.8342
100579880,38.0479,-1.9616
24823963-RUTA2-20,45.6368,8.8342
24823135-RUTA2-20,45.6368,8.8342
24818450-RUTA2-20,45.6368,8.8342
1005,43.1239,-7.6322
100580018,39.3746,-0.4037
100575525,40.9278,-4.0725
100521564,39.4666,-0.4669
100571344,40.3689,-1.145
100520103,37.1939,-1.9157
100516276,43.1438,-2.9411
100546449,41.7667,-8.5948
24823604-RUTA2-20,45.6368,8.8342
24825992-RUTA2-20,45.6368,8.8342
24825881-RUTA2-20,45.6368,8.8342
24825983-RUTA2-20,45.6368,8.8342
100000004,37.5766,-0.9214
100000006,41.1849,1.21
100544701,37.4922,-4.5019
100552407,40.0458,-3.3623
C01205,40.3227,-3.8644
30112,39.5382,-0.3707
C110205,41.666,1.8561
100544598,39.0561,-9.0062
100524716,37.846,-0.8048
100544188,38.7076,-9.2774
C106205,41.2122,1.2047
C16205,41.1641,1.1711
24824627-RUTA2-20,45.6368,8.8342
24826315-RUTA2-20,45.6368,8.8342
100563376,41.4682,1.9561
100573428,38.1776,-1.0499
28,41.3587,1.732
100537223,40.7372,-4.4683
106,41.2122,1.2047
100570043,37.0048,-4.328
200101131,36.1408,-5.4562
100565853,40.3836,-8.326
100515794,41.8816,-0.7628
24831208-RUTA2-20,45.6368,8.8342
100526235,40.4441,-3.4857
100544565,41.197,-8.3095
100560816,38.0382,-1.1903
1217,42.429,-2.2743
100585496,37.3634,-2.2411
100540890,40.5707,-7.2071
24831194-RUTA2-20,45.6368,8.8342
24828538-RUTA2-20,48.2262,16.3823
100544566,41.172,-8.5134
100522538,37.401,-5.9664
100585402,37.2166,-1.9337
24826307-RUTA2-20,45.6368,8.8342
24825491-RUTA2-20,45.6368,8.8342
24824985-RUTA2-20,45.6368,8.8342
24829229-RUTA2-20,45.6368,8.8342
24825095-RUTA2-20,48.1443,11.7037
100562782,38.8028,-9.1393
100543111,41.573,2.245
100000028,41.1045,1.212
200103311,43.5545,-5.6997
100544568,39.6405,-8.7872
100585456,38.1813,-1.127
24825373-RUTA2-20,45.6368,8.8342
24827072-RUTA2-20,45.6368,8.8342
C37205,41.2063,1.2426
100500152,37.2209,-6.9487
1200,38.8261,-0.5545
100548197,43.2558,-2.4111
100000007,43.3502,-8.4399
100569811,39.6707,-8.8334
100585357,37.7706,-1.2181
100578064,41.5227,2.4279
100583056,45.8012,4.7643
100575495,43.126,5.9219
1200,38.823,-0.5494
100565540,40.1725,-3.6685
24828330-RUTA2-20,45.6368,8.8342
24827572-RUTA2-20,45.6368,8.8342
24827948-RUTA2-20,45.6368,8.8342
24829998-RUTA2-20,45.6368,8.8342
24829840-RUTA2-20,45.6368,8.8342
24831101-RUTA2-20,45.6368,8.8342
24831113-RUTA2-20,45.6368,8.8342
24828834-RUTA2-20,45.6368,8.8342
10113,41.3104,1.6553
100532702,43.3238,-3.1277
100520418,43.2556,-8.5605
100584126,38.204,-1.0424
100584322,39.0122,-0.567
100532671,41.1729,1.2279
100573942,37.8723,-6.7875
100001001,42.0048,-4.5426
100583029,43.5654,3.8765
100001426,39.4809,-0.5702
12510A,41.215,1.1516
100531820,41.7115,1.8449
100001200,38.823,-0.5494
100547806,40.3719,-3.7262
C03205,41.1922,1.2064
100585592,38.2692,-1.4616
24833261-RUTA2-20,45.6368,8.8342
24832810-RUTA2-20,45.6368,8.8342
12510B,41.216,1.1519
100579305,43.1196,2.0364
12768A,41.9996,2.2733
100532937,42.7557,-1.6394
100554116,38.9041,-9.1914
100581800,41.4836,-2.5297
100559754,41.8313,-4.6153
100562736,38.2975,-0.5783
1218,38.9819,-0.5494
100570369,42.888,-7.6976
100560325,40.3134,-3.7356
100001016,38.666,-4.0485
100580019,39.3746,-0.4037
100500264,42.7369,-8.6587
100522527,39.4173,-0.3753
100572054,38.7156,0.0519
24834940-RUTA2-20,48.1443,11.7037
100516969,37.2145,-3.6961
100540361,40.1173,-8.497
100585585,37.0052,-4.3292
100581576,41.6769,-3.7142
100562734,39.7737,-8.1099
100584118,41.1148,1.2004
16,41.1646,1.1705
100572616,39.6589,-2.3908
100571355,37.1469,-7.8352
100585577,38.7116,-9.2839
100553870,37.4798,-4.4419
36,41.8757,0.2442
100544597,39.6181,-8.8377
1200,38.8239,-0.5487
24833929-RUTA2-20,45.6368,8.8342
24834063-RUTA2-20,45.6368,8.8342
24834863-RUTA2-20,45.6368,8.8342
24833624-RUTA2-20,45.6368,8.8342
24836488-RUTA2-20,45.6368,8.8342
24836493-RUTA2-20,45.6368,8.8342
100560325,40.2915,-3.7386
100545228,37.637,-7.9844
100564138,42.1925,0.3373
100500040,41.3361,2.1299
100547358,43.9677,1.3395
1214,40.6097,-7.7268
100533215,43.4444,-3.8462
100522730,41.7386,-4.6694
C03205,41.1996,1.2194
100579570,41.7882,-1.9804
12347TB,41.1142,1.1825
100519747,37.2336,-3.6936
100001005,43.1239,-7.6322
C40205,41.1046,1.2351
100559310,42.1601,-8.6221
100518376,42.9108,-8.5192
100500161,41.1636,1.1932
24818942-RUTA2-20,45.6368,8.8342
24837354-RUTA2-20,45.6368,8.8342
24838165-RUTA2-20,45.6368,8.8342
24838864-RUTA2-20,45.6368,8.8342
24839992-RUTA2-20,45.6368,8.8342
1000,38.6869,-4.1086
100516673,39.5629,-0.6336
100523486,41.7257,0.5919
100585576,43.4167,-3.8724
1420,40.2619,-3.7368
100515797,42.3415,-2.0845
100515893,42.1165,-1.7811
1432,38.6779,-9.197
100585570,40.796,-3.6932
24837040-RUTA2-20,45.6368,8.8342
24839950-RUTA2-20,45.6368,8.8342
24840775-RUTA2-20,45.6368,8.8342
24840763-RUTA2-20,45.6368,8.8342
100001401,42.2594,-8.6733
100552563,40.0206,-3.6089
100583890,39.5087,-1.3034
100001008,43.4202,-3.7712
100574777,42.8924,-2.1668
24832849-RUTA2-20,45.6368,8.8342
24833930-RUTA2-20,45.6368,8.8342
24838889-RUTA2-20,45.6368,8.8342
24840761-RUTA2-20,45.6368,8.8342
100585681,42.5711,-6.8109
28,41.3551,1.7328
24840169-RUTA2-20,45.6368,8.8342
24840365-RUTA2-20,45.6368,8.8342
100551101,40.5005,-3.6825
100584041,38.1318,-1.0522
100580270,38.7379,-0.8916
100545694,41.0696,-8.461
100537544,38.3409,-0.6084
100563548,41.258,1.1648
09,41.1082,1.194
24840781-RUTA2-20,45.6368,8.8342
24841170-RUTA2-20,45.6368,8.8342
16,41.1658,1.1828
115,41.1103,1.2003
C115205,41.1103,1.2003
C16205,41.1658,1.1828
24840760-RUTA2-20,45.6368,8.8342
24844694-RUTA2-20,45.6368,8.8342
100585816,37.7706,-1.2181
100519026,39.8777,-4.0782
24842508-RUTA2-20,49.5384,8.4106
1407,36.1813,-5.4357
100579296,41.8475,-2.409
100541551,39.8896,4.2642
100549929,41.7277,0.7424
100540030,39.4675,-0.5045
100582162,40.7971,-4.2519
100565353,42.0641,-1.6022
100573715,40.1081,-0.0089
100548100,41.5498,2.2409
1403,43.5705,-5.9283
24842609-RUTA2-20,49.5384,8.4106
24842036-RUTA2-20,45.6368,8.8342
100516114,39.5941,-0.3954
100519536,42.4654,-8.738
100548972,40.102,-3.6594
100532632,39.4449,-2.0404
100516616,39.501,-0.342
1822,51.3387,6.6787
100566113,39.9141,-7.4611
100518552,41.2268,-0.0305
100518968,43.4234,-5.8102
100573413,38.9149,-1.8011
200102111,37.2592,-6.9605
100585796,46.8062,-0.1471
100001418,40.5283,-3.392
100516943,38.0354,-1.1829
100537482,41.6572,1.0838
100585807,40.6835,-3.7944
100582445,38.3261,-0.7748
100566500,37.3398,-6.1381
24843243-RUTA2-20,45.6368,8.8342
100527177,38.9715,-5.8639
100530969,43.4769,-7.3
1420,40.2738,-3.7551
100565668,41.6683,2.2263
100568559,41.6061,-3.3759
100572413,39.8233,-0.2323
100585846,42.2315,-5.6576
100536198,42.0694,2.797
24822956-RUTA2-20,45.6368,8.8342
100518961,43.3832,-5.7108
100526398,41.1687,1.1261
100574500,40.3929,-3.411
100564443,42.8921,-7.2544
100578988,38.0113,-3.3716
1802,37.5727,-0.9235
24844661-RUTA2-20,45.6368,8.8342
24845781-RUTA2-20,45.6368,8.8342
200105341,35.8869,-5.3338
24845497-RUTA2-20,45.6368,8.8342
100500457,41.5231,2.1454
1800,40.4546,-3.6944
100584690,40.6154,-4.6358
100519043,42.567,-6.6079
100573385,43.5719,-5.9286
336653,41.8307,-0.7705
100533055,43.559,-5.9215
100579538,42.4149,-8.6158
100535891,40.5109,-3.4086
100583550,40.1112,-3.6554
100585968,36.7791,-3.0012
100550080,40.5858,0.4521
100575090,39.9579,-0.0014
100579870,40.4,-3.5809
100518087,38.1902,-1.1041
100533674,38.7119,-0.9542
24845385-RUTA2-20,45.6368,8.8342
24845783-RUTA2-20,45.6368,8.8342
24847863-RUTA2-20,45.6368,8.8342
24847862-RUTA2-20,45.6368,8.8342
24847864-RUTA2-20,45.6368,8.8342
24847321-RUTA2-20,45.6368,8.8342
24848039-RUTA2-20,45.6368,8.8342
24847893-RUTA2-20,45.6368,8.8342
24848081-RUTA2-20,45.6368,8.8342
24847473-RUTA2-20,45.6368,8.8342
24848080-RUTA2-20,45.6368,8.8342
82965P20,39.1645,-8.9192
100585908,40.3305,-5.408
200103331,43.5758,-5.9397
100585960,41.8832,-8.8582
100566624,37.4727,-5.9262
100537482,42.3769,1.7151
100585985,40.7221,-0.9926
100585995,37.1733,-4.8567
100544217,40.9515,-7.8876
100583662,43.3128,-8.282
100575405,40.5603,-3.2618
100585945,39.9727,-5.6028
100583606,39.9441,-3.1687
100500612,43.1842,-2.5237
24847865-RUTA2-20,45.6368,8.8342
24848253-RUTA2-20,45.6368,8.8342
100518535,42.1925,0.3373
C2001950,40.3249,-3.8643
24847626-RUTA2-20,45.6368,8.8342
24846822-RUTA2-20,45.6368,8.8342
24846814-RUTA2-20,45.6368,8.8342
24848252-RUTA2-20,45.6368,8.8342
24847174-RUTA2-20,45.6368,8.8342
24850091-RUTA2-20,45.6368,8.8342
24849500-RUTA2-20,45.6368,8.8342
24849502-RUTA2-20,45.6368,8.8342
100537330,41.5077,1.9016
24849501-RUTA2-20,45.6368,8.8342
100574466,43.5459,-6.7216
100575000,41.7115,1.8449
100522726,42.2948,-7.8728
100549337,37.3582,-2.338
100586003,40.8818,-0.9431
100530298,45.1921,0.6875
100519044,42.4589,-6.0635
24852386-RUTA2-20,49.5384,8.4106
100001429,37.6248,-0.9592
100515816,37.847,-0.8039
100565147,40.5907,-3.547
100568523,43.5624,-7.6421
100577068,39.8773,-3.7296
100573077,38.8902,-4.0473
10411MR,41.4182,2.042
100583820,42.5749,-7.9128
100515920,38.0328,-1.1885
88298RE,44.8824,10.546
100544566,41.1731,-8.5117
100500087,41.4775,1.8769
100548721,39.6839,2.8463
100549082,42.3408,-7.8261
128,37.7001,-3.9729
24848047-RUTA2-20,45.6368,8.8342
24849044-RUTA2-20,45.6368,8.8342
24847808-RUTA2-20,45.6368,8.8342
24849859-RUTA2-20,45.6368,8.8342
24836858-RUTA2-20,49.5384,8.4106
24848482-RUTA2-20,45.6368,8.8342
24849081-RUTA2-20,45.6368,8.8342
24849798-RUTA2-20,45.6368,8.8342
24848777-RUTA2-20,45.6368,8.8342
24850095-RUTA2-20,45.6368,8.8342
100520119,40.3751,-3.4707
24849625-RUTA2-20,45.6368,8.8342
24849888-RUTA2-20,45.6368,8.8342
24850665-RUTA2-20,48.2262,16.3823
24849900-RUTA2-20,45.6368,8.8342
100532894,42.8312,-1.7852
100534201,38.32,-0.5165
200104111,37.3608,-5.9939
100575800,43.4386,-3.8958
24840764-RUTA2-20,45.6368,8.8342
24840776-RUTA2-20,45.6368,8.8342
24851353-RUTA2-20,45.6368,8.8342
24851980-RUTA2-20,45.6368,8.8342
24850535-RUTA2-20,45.6368,8.8342
100537482,41.653,1.0896
100544702,37.898,-4.7111
28,41.3548,1.7298
100578857,39.6851,-8.6311
12776,41.635,-1.0217
100585870,47.3224,-2.1608
100575703,40.6246,-4.0203
100534413,42.5445,-8.9863
24853040-RUTA2-20,45.6368,8.8342
24852069-RUTA2-20,45.6368,8.8342
1422,38.4983,-8.827
100586077,37.2693,-6.816
100585158,41.7384,0.5596
100516459,41.3334,2.0942
100545514,37.9211,-8.7858
24852678-RUTA2-20,45.6368,8.8342
24853933-RUTA2-20,45.6368,8.8342
100580241,42.3974,-8.7913
100583026,39.366,-3.4953
100563809,39.9132,-8.4402
100585813,40.595,-8.416
100573051,39.4751,-0.6532
100515900,39.012,-1.8828
100570126,42.4123,-8.6724
100567369,41.6389,2.409
100551332,42.7506,2.808
100516106,41.9419,2.2535
100581997,38.8358,-0.4975
24852070-RUTA2-20,45.6368,8.8342
24854210-RUTA2-20,45.6368,8.8342
24853755-RUTA2-20,45.6368,8.8342
24854228-RUTA2-20,45.6368,8.8342
24855122-RUTA2-20,45.6368,8.8342
24855596-RUTA2-20,45.6368,8.8342
24855644-RUTA2-20,45.6368,8.8342
100575268,40.0459,-3.6891
100531315,42.8393,-2.7369
100532829,41.6015,-4.7192
100001200,38.8255,-0.5548
24855548-RUTA2-20,48.1443,11.7037
100585815,37.2453,-1.9173
100518745,43.4061,-3.4454
100522097,38.8717,-0.0297
100582234,41.7543,-2.5452
100500100,41.119,1.1935
100583817,42.9067,-7.9897
100571864,42.1601,-8.6221
24855339-RUTA2-20,45.6368,8.8342
24856275-RUTA2-20,45.6368,8.8342
24854988-RUTA2-20,45.6368,8.8342
24856276-RUTA2-20,45.6368,8.8342
24857641-RUTA2-20,45.6368,8.8342
24857174-RUTA2-20,45.6368,8.8342
24857175-RUTA2-20,41.3664,2.1646
100540904,39.8053,-8.0989
100585689,39.0148,-0.5789
100541185,41.3492,-7.6854
100550080,40.585,0.4518
200102111,37.2391,-6.9263
100545411,37.575,-7.9781
24857644-RUTA2-20,45.6368,8.8342
24857328-RUTA2-20,45.6368,8.8342
100554532,40.0263,-3.9251
100565668,41.6682,2.223
24858980-RUTA2-20,49.5384,8.4106
24856085-RUTA2-20,45.6368,8.8342
24857317-RUTA2-20,48.1443,11.7037
24858037-RUTA2-20,45.6368,8.8342
24855991-RUTA2-20,45.6368,8.8342
100526235,40.4427,-3.4873
100539610,40.7675,-3.1432
100527241,42.9134,-8.5166
100564650,37.6497,-3.459
100573900,42.3164,-7.957
24859437-RUTA2-20,45.6368,8.8342
100586226,39.2108,-3.8333
100554150,38.8211,0.0042
1328706,51.3388,6.6781
