CodigoInternoPuntoCarga,LatitudPuntoCarga,LongitudPuntoCarga
24858471-RUTA2-20,45.6368,8.8342
12328A,41.7844,1.8937
1403,43.569,-5.928
100586157,37.7706,-1.2181
100550789,42.2274,2.9799
100586307,41.6401,-7.2117
100000007,43.3504,-8.4522
12720,42.6857,-2.9404
100581473,38.7358,-2.4681
100521895,37.7228,-3.9663
100578257,39.3296,-3.0832
1200,38.8255,-0.5548
100537971,41.3485,2.0964
100586075,42.1529,-8.6319
24858071-RUTA2-20,45.6368,8.8342
24859451-RUTA2-20,45.6368,8.8342
24859419-RUTA2-20,45.6368,8.8342
24858142-RUTA2-20,45.6368,8.8342
24859101-RUTA2-20,45.6368,8.8342
24861882-RUTA2-20,45.6368,8.8342
100582616,37.3973,-5.9715
100533237,43.2437,-2.8951
100573491,41.0335,-0.8129
24858499-RUTA2-20,45.6368,8.8342
24859171-RUTA2-20,45.6368,8.8342
24861845-RUTA2-20,45.6368,8.8342
24859123-RUTA2-20,45.6368,8.8342
100525408,43.5628,-8.015
100515798,39.5117,-0.4587
100516615,41.5506,2.2275
100550435,39.7546,-8.9322
100518537,41.0487,-0.1318
1000,38.692,-4.1093
100585957,40.0498,-8.8148
10218,40.8126,0.5214
100572047,41.4971,2.0349
100554749,39.9107,-4.6788
100544204,39.9012,-8.5124
12774E15,41.0801,1.1577
110,41.6614,1.8601
100001430,39.0582,-8.8941
11322A,41.1215,1.1809
100528801,40.3361,-3.4677
100563327,40.1353,-3.6552
100574253,43.4151,-3.8449
100586257,39.7013,-0.7428
1420,40.2498,-3.7203
100583540,42.4404,-2.3053
100518787,41.4679,2.245
100586170,40.3016,-3.506
100522142,42.8693,-8.3043
100550234,43.0465,-7.5592
100572640,41.7692,-8.5947
100000005,38.6768,-4.0611
24866274-RUTA2-20,49.5384,8.4106
100586460,38.1387,-2.3877
24863437-RUTA2-20,45.6368,8.8342
24863762-RUTA2-20,45.6368,8.8342
24863941-RUTA2-20,45.6368,8.8342
24863761-RUTA2-20,45.6368,8.8342
24863459-RUTA2-20,45.6368,8.8342
24865249-RUTA2-20,49.5384,8.4106
24865355-RUTA2-20,45.6368,8.8342
24861887-RUTA2-20,49.5384,8.4106
100560282,40.34,-3.7055
100548842,40.9847,-2.5952
24865225-RUTA2-20,45.6368,8.8342
24866717-RUTA2-20,45.6368,8.8342
100571484,42.7151,-7.7641
100547157,41.4658,1.9586
100547188,41.258,1.1619
100547122,43.883,10.9166
24866228-RUTA2-20,45.6368,8.8342
100571916,41.3189,-7.1575
100574514,41.4671,2.1911
200105356,0.0,0.0
100586442,41.5175,2.2001
100542112,42.9113,-8.0248
100579690,41.1922,-8.5903
100586147,45.8529,4.8339
100517316,41.1078,1.2057
100516204,43.4842,-6.19
100516893,38.8382,-0.5255
100570258,41.1855,-8.2917
100586508,42.9904,-8.8847
100575257,38.0168,-8.6891
100570550,41.2067,-8.6129
100584910,53.3026,14.9776
100568103,43.3173,-8.3403
100586241,39.3504,-0.6333
92475ES,41.2122,1.2047
100586507,38.1194,-3.0973
100577998,38.3473,-0.769
100580188,38.293,-0.5884
100565062,40.3298,-3.37
100562982,43.6299,1.424
1218,38.9802,-0.5485
100547150,41.187,1.4604
336653,41.8302,-0.7652
100563846,46.032,13.2406
24866939-RUTA2-20,48.2262,16.3823
100583143,36.6398,-4.5633
24866617-RUTA2-20,45.6368,8.8342
100515916,38.0679,-1.2013
100570360,44.7575,7.3825
100572941,43.3839,-5.7007
24824992-RUTA2-20,45.6368,8.8342
24870278-RUTA2-20,45.6368,8.8342
24870483-RUTA2-20,45.6368,8.8342
24868131-RUTA2-20,45.6368,8.8342
100547379,43.2214,0.0464
100546486,38.6681,-27.0897
100555650,42.5685,-2.1917
100518533,42.1398,-0.4102
100584396,38.2656,-0.6656
100586255,36.7894,-2.7579
100551015,41.6361,2.3441
100519116,39.8646,-3.8961
100549135,39.5029,-2.8731
24871691-RUTA2-20,45.6368,8.8342
24871982-RUTA2-20,45.6368,8.8342
24870897-RUTA2-20,45.6368,8.8342
24871983-RUTA2-20,45.6368,8.8342
100525980,38.9005,-7.0164
100575857,41.3363,-4.4317
100586540,38.5522,-0.2612
1436,38.6566,-27.2659
100563965,46.1621,9.7571
49216,43.275,-1.7121
24870907-RUTA2-20,45.6368,8.8342
100544565,41.1321,-8.2797
30055,38.5074,-1.6885
100586596,38.8152,-0.4741
100569118,37.5733,-0.9119
24874915-RUTA2-20,49.5384,8.4106
100537304,40.931,-4.0597
24871614-RUTA2-20,45.6368,8.8342
24872430-RUTA2-20,45.6368,8.8342
100518805,41.1761,1.2318
24872910-RUTA2-20,45.6368,8.8342
24870376-RUTA2-20,45.6368,8.8342
24871619-RUTA2-20,45.6368,8.8342
24872297-RUTA2-20,45.6368,8.8342
24873456-RUTA2-20,45.6368,8.8342
24873572-RUTA2-20,45.6368,8.8342
24874283-RUTA2-20,45.6368,8.8342
100516969,37.2159,-3.6953
100532668,38.663,-4.1277
11524,38.8973,-0.4972
100586137,37.691,-1.0707
100548876,41.659,-0.9235
24872559-RUTA2-20,45.6368,8.8342
24873570-RUTA2-20,45.6368,8.8342
24872929-RUTA2-20,45.6368,8.8342
24874114-RUTA2-20,45.6368,8.8342
100560136,43.5496,-5.6932
100548186,37.2375,-4.5472
174,39.5212,-0.4728
1439,41.1398,1.2238
100563480,40.8567,-4.7226
100566384,39.0062,-7.249
100577978,41.3373,-6.6545
100581536,41.216,-5.1122
24873543-RUTA2-20,45.6368,8.8342
24874760-RUTA2-20,45.6368,8.8342
24874758-RUTA2-20,45.6368,8.8342
24873307-RUTA2-20,45.6368,8.8342
24872704-RUTA2-20,45.6368,8.8342
24873310-RUTA2-20,45.6368,8.8342
24876356-RUTA2-20,45.6368,8.8342
24826646-RUTA2-20,45.6368,8.8342
24826642-RUTA2-20,45.6368,8.8342
24877758-RUTA2-20,45.6368,8.8342
100539226,42.6719,-1.6556
100565383,42.8349,-1.6136
100583826,43.559,-5.9215
100547499,41.0909,-8.5301
100564020,38.9836,-0.1835
1602,37.0574,-95.7119
100586646,42.6286,2.7655
100560644,40.6684,-4.6851
100515928,40.1224,-3.8059
100567955,43.3243,-5.8699
24878566-RUTA2-20,45.6368,8.8342
24877542-RUTA2-20,45.6368,8.8342
100569559,38.7591,-27.1147
C36205,41.9213,0.1672
24874862-RUTA2-20,45.6368,8.8342
100549397,42.9125,-8.5152
30115,37.608,-1.7631
100578699,42.9911,-4.1406
100586586,36.9206,-6.0771
100554186,44.9197,-0.5433
100552525,38.6562,-8.1869
100529835,43.3951,3.4206
100565415,42.6795,-7.6485
24879827-RUTA2-20,45.6368,8.8342
24879823-RUTA2-20,45.6368,8.8342
24879271-RUTA2-20,45.6368,8.8342
24879490-RUTA2-20,45.6368,8.8342
24880452-RUTA2-20,45.6368,8.8342
24879457-RUTA2-20,45.6368,8.8342
100585060,40.3074,-2.3934
100573098,42.3404,-3.7059
100585921,41.6514,-2.8912
100577730,37.9273,-1.2092
100553321,40.436,-3.8382
100586863,39.0489,-3.5946
100567470,43.7053,-1.0358
100575558,40.8301,-5.2795
100562782,38.7756,-9.1354
100577460,43.3309,-4.0987
12623B,39.7132,-0.3489
24879062-RUTA2-20,45.6368,8.8342
24879448-RUTA2-20,45.6368,8.8342
100549526,40.3418,-1.1137
100557057,42.5176,-7.5132
100586240,40.0156,-0.0398
100516669,37.6264,-1.0312
100532727,38.6884,-4.1079
24880505-RUTA2-20,45.6368,8.8342
24880516-RUTA2-20,45.6368,8.8342
24879933-RUTA2-20,45.6368,8.8342
24881399-RUTA2-20,45.6368,8.8342
100581276,37.235,-6.9464
200104811,43.2654,-2.9351
100500087,41.4722,1.875
100579815,38.9273,-9.1784
100540385,40.5435,-8.5406
100538545,41.4814,2.0252
100517318,41.5683,2.1809
100515787,43.272,-2.0549
100523488,41.7035,0.7061
10411QU,39.5941,-3.0401
100586910,37.3046,-4.9255
24881402-RUTA2-20,45.6368,8.8342
24881403-RUTA2-20,45.6368,8.8342
100582597,41.9517,2.2757
100554781,36.6767,-4.4939
49256,40.3979,-3.6842
100586935,39.5818,-0.4435
74,39.4471,-0.3348
100586976,36.934,-4.1991
100586787,37.3272,-3.8715
100538423,38.3528,-0.606
100565852,38.6635,-27.2294
100586986,38.8852,-3.7372
100563579,38.9041,-9.1914
100533164,43.5886,-5.941
24888843-RUTA2-20,49.5384,8.4106
100552343,43.5165,-8.1569
100527419,37.2251,-3.631
100548446,38.4022,-1.0418
10365_00GR,41.447,1.9728
100562944,44.8516,-0.6758
100566062,39.7888,-6.3725
100543333,41.9473,2.3827
100515865,38.2827,-0.7132
100515986,41.8847,-0.7848
24884016-RUTA2-20,45.6368,8.8342
24888839-RUTA2-20,49.5384,8.4106
100584590,41.6325,-8.7787
100585966,47.7823,-3.3441
100522525,41.6773,-0.9443
100529250,38.9339,1.4172
100582247,41.855,1.9708
100587040,39.7013,-0.7428
24888615-RUTA2-20,45.6368,8.8342
24888726-RUTA2-20,45.6368,8.8342
24884876-RUTA2-20,45.6368,8.8342
100574418,37.4035,-1.5828
11480,39.4657,-0.4696
100579308,41.4785,1.9903
100516338,41.827,2.8891
100567376,39.953,-0.0768
100538416,40.3236,-3.8682
100569667,38.8935,-3.6471
100564670,41.3972,1.8504
100575135,39.4006,-3.1253
100568736,39.6263,3.064
100586832,38.0911,-3.159
100569148,43.4346,-3.8877
24889089-RUTA2-20,45.6368,8.8342
24889779-RUTA2-20,45.6368,8.8342
100572462,47.3352,0.6544
100582155,45.5388,11.8161
100571000,45.6853,8.9109
100578288,43.5604,-5.7003
100500040,41.3393,2.1229
20233A,41.5519,1.8809
11114,41.5846,2.2286
100572859,38.3093,-4.6061
24883321-RUTA2-20,45.6368,8.8342
24889270-RUTA2-20,45.6368,8.8342
24887330-RUTA2-20,45.6368,8.8342
24889457-RUTA2-20,45.6368,8.8342
24889800-RUTA2-20,45.6368,8.8342
24891277-RUTA2-20,48.1443,11.7037
24891226-RUTA2-20,45.6368,8.8342
100584443,38.8303,-9.2747
100577067,41.2352,1.2606
38655,0.0,0.0
100539471,41.6477,0.6969
100516264,40.9676,-5.642
200101111,36.5363,-6.2826
100572648,42.8921,-7.2544
100586381,42.7392,-4.1389
100551365,37.6798,-5.7678
100544202,39.6583,-8.8241
100522532,37.3986,-5.9696
100535891,40.5155,-3.4124
100547560,46.0198,13.2854
100586988,41.7157,-1.028
100566740,38.071,-1.0568
100587021,40.7724,0.6566
100515993,40.4766,-3.4805
100516892,41.5273,2.1433
100518537,41.0434,-0.1293
100587193,39.1088,-3.321
30108,39.5204,-0.468
24888750-RUTA2-20,45.6368,8.8342
24889652-RUTA2-20,45.6368,8.8342
24890140-RUTA2-20,49.5384,8.4106
24890751-RUTA2-20,45.6368,8.8342
24891618-RUTA2-20,45.6368,8.8342
100532946,41.6173,-4.7512
24892194-RUTA2-20,45.6368,8.8342
24892342-RUTA2-20,45.6368,8.8342
24892358-RUTA2-20,45.6368,8.8342
24893598-RUTA2-20,45.6368,8.8342
100575643,36.9679,-3.5391
100500137,38.663,-4.1277
100586751,43.3682,-0.381
100566407,39.1761,-3.0099
100571644,41.6396,1.8985
1262689,53.5428,9.9891
11442,41.8095,2.8604
100540377,41.1206,-7.7341
100567470,43.7053,-1.0359
100552769,38.3631,-0.9992
10736BAR,41.5649,2.2798
24892876-RUTA2-20,45.6368,8.8342
24892372-RUTA2-20,45.6368,8.8342
24892884-RUTA2-20,45.6368,8.8342
24894822-RUTA2-20,45.6368,8.8342
24895189-RUTA2-20,45.6368,8.8342
24891355-RUTA2-20,48.1443,11.7037
100549698,38.0261,-1.2656
100552467,39.812,-7.5267
100567539,40.7108,-7.9532
100573851,41.09,-8.6066
100545116,38.8414,-7.5818
100527785,43.3771,-5.7734
100575451,36.752,-3.2359
100500787,43.2281,-2.8546
100551228,43.4777,-0.7474
10411JOF,41.3322,2.0461
24893718-RUTA2-20,45.6368,8.8342
24897103-RUTA2-20,45.6368,8.8342
100582666,40.3934,-8.0881
1445,46.1721,-1.2129
100515930,41.5433,2.0369
100586205,38.2923,-0.557
100581991,38.2692,-1.4616
100572142,39.0053,-0.5643
100519591,41.528,2.2208
100540863,41.2067,-8.613
100540361,40.1128,-8.4987
C28205,41.3548,1.7298
1209,40.303,-3.4685
100570370,36.7477,-3.0235
100574748,37.2375,-6.9503
100556569,39.5993,-3.0496
100584305,38.2639,-1.4354
100548576,43.4379,4.9457
100563192,39.6393,-8.8292
100587137,41.9707,-5.626
100551101,40.4927,-3.6781
100531812,42.1601,-8.6221
24899262-RUTA2-20,45.6368,8.8342
12851,41.5227,2.4279
24900219-RUTA2-20,45.6368,8.8342
12891MOL,41.5451,2.2089
24899260-RUTA2-20,45.6368,8.8342
24899173-RUTA2-20,45.6368,8.8342
24900393-RUTA2-20,45.6368,8.8342
24899760-RUTA2-20,45.6368,8.8342
24901990-RUTA2-20,45.6368,8.8342
100585731,43.9366,1.3156
100565802,37.4346,-1.4994
100571755,38.3428,-0.612
100587247,48.7486,1.3597
24902007-RUTA2-20,45.6368,8.8342
100001442,35.8934,-5.321
100537971,41.347,2.0964
100515897,43.2746,-1.6912
100533116,37.4257,-5.982
100579422,38.9147,-8.8749
100564919,37.3081,-6.8733
24903561-RUTA2-20,45.6368,8.8342
24903829-RUTA2-20,45.6368,8.8342
24903830-RUTA2-20,45.6368,8.8342
24903842-RUTA2-20,45.6368,8.8342
24905441-RUTA2-20,45.6368,8.8342
24906182-RUTA2-20,49.5384,8.4106
100574131,42.1269,-8.6564
100515979,41.55,2.035
100544458,39.4735,-0.4932
100001439,41.1398,1.2238
20055,37.3974,-3.9669
100534097,43.358,-5.852
100519769,41.7319,1.8361
100516959,43.2632,-2.5203
100584904,38.8493,-9.3726
100500151,41.461,1.9597
100516857,37.4645,-3.8767
100515906,0.0,0.0
24904934-RUTA2-20,45.6368,8.8342
100555253,43.7417,1.3705
10059_00CO,41.3458,2.035
C02205,38.6858,-4.1124
100560482,41.0909,-8.5301
100518965,43.5107,-5.8685
100586485,40.1218,-3.7835
100576942,46.2282,14.3533
100580272,42.6473,-8.8827
100570446,40.344,-3.5331
100567771,37.2873,-1.9396
100586361,39.6513,-8.9854
100500146,42.8646,-2.6538
24904935-RUTA2-20,45.6368,8.8342
24904533-RUTA2-20,45.6368,8.8342
24905880-RUTA2-20,45.6368,8.8342
24904490-RUTA2-20,45.6368,8.8342
24906114-RUTA2-20,45.6368,8.8342
24905990-RUTA2-20,45.6368,8.8342
24905582-RUTA2-20,45.6368,8.8342
24905662-RUTA2-20,45.6368,8.8342
24906821-RUTA2-20,45.6368,8.8342
24906126-RUTA2-20,45.6368,8.8342
24904507-RUTA2-20,48.2262,16.3823
100531777,39.1639,-3.8482
100575031,41.3168,1.2689
100501086,47.0661,-0.8384
100541046,43.5737,-1.0812
100500041,41.7237,-4.6908
100587551,38.2763,-7.7277
100532781,43.5758,-5.9397
100569837,39.3986,-0.3973
100585715,39.0122,-0.567
24907001-RUTA2-20,45.6368,8.8342
24906127-RUTA2-20,45.6368,8.8342
24906117-RUTA2-20,45.6368,8.8342
24908087-RUTA2-20,45.6368,8.8342
24907171-RUTA2-20,45.6368,8.8342
24907879-RUTA2-20,45.6368,8.8342
24909479-RUTA2-20,45.6368,8.8342
24909478-RUTA2-20,45.6368,8.8342
24908810-RUTA2-20,45.6368,8.8342
24907364-RUTA2-20,45.6368,8.8342
24909538-RUTA2-20,45.6368,8.8342
100000053,37.5737,-0.9319
100585896,36.6779,-4.4916
100546478,38.3713,-4.8453
100587408,40.0482,-2.1238
24910374-RUTA2-20,45.6368,8.8342
24910012-RUTA2-20,45.6368,8.8342
100587580,36.501,-6.2669
1411,41.3419,2.1581
100576566,41.9696,2.7718
100574109,41.7874,0.812
100516943,-1.1829,38.0354
100001218,38.9802,-0.5485
10114,41.6238,2.268
2916446,40.0757,-3.8807
100541142,40.3637,-8.466
100575429,42.0213,-3.284
100001217,42.429,-2.2743
95946,53.5358,9.9828
100571101,45.4079,10.9692
100584739,40.5829,-3.5721
24910667-RUTA2-20,45.6368,8.8342
24912868-RUTA2-20,45.6368,8.8342
24913227-RUTA2-20,45.6368,8.8342
24906826-RUTA2-20,45.6368,8.8342
24912192-RUTA2-20,45.6368,8.8342
24911555-RUTA2-20,45.6368,8.8342
24912108-RUTA2-20,45.6368,8.8342
24912867-RUTA2-20,45.6368,8.8342
24911564-RUTA2-20,45.6368,8.8342
24911532-RUTA2-20,45.6368,8.8342
200100411,36.8355,-2.4678
100532789,37.1998,-6.9348
24913577-RUTA2-20,45.6368,8.8342
24912823-RUTA2-20,45.6368,8.8342
100518548,41.3379,-1.6555
100573427,39.6009,-0.3016
100586865,37.2507,-1.9157
100551213,45.6816,-0.1734
100536741,42.4754,-7.2733
100516855,38.7102,-0.663
1404,28.1395,-15.4154
100587638,41.4717,-4.6473
12162,43.2233,-2.0226
1405,28.4919,-16.2215
100518532,42.0343,0.1226
789526,41.8817,-0.7629
100584682,41.6664,-3.7192
100586076,40.7097,0.5395
100582042,41.3264,-4.7059
100531817,41.9922,1.5371
24913690-RUTA2-20,45.6368,8.8342
24916213-RUTA2-20,45.6368,8.8342
24916292-RUTA2-20,45.6368,8.8342
10411BA,41.3301,2.1547
100568477,42.5176,-7.5132
100579697,41.3838,-4.3025
100575704,40.437,-3.5336
24917747-RUTA2-20,45.6368,8.8342
24917415-RUTA2-20,48.2262,16.3823
100586085,40.4992,0.4234
100565257,38.3402,-0.5628
100550557,42.1308,-0.4132
100001410,43.2399,-2.878
100563711,41.0084,-5.6129
100579081,42.0157,2.8285
100580107,41.3436,-4.7223
100581469,42.5411,-8.7028
1000,38.6768,-4.0738
24915301-RUTA2-20,45.6368,8.8342
24917405-RUTA2-20,45.6368,8.8342
100586719,46.8062,-0.1471
100564390,42.3957,-3.5575
100560421,37.9542,-1.1931
100001418,40.5283,-3.3923
100545644,43.558,-5.6998
100569286,41.4656,1.9589
24918492-RUTA2-20,45.6368,8.8342
24919754-RUTA2-20,45.6368,8.8342
24920102-RUTA2-20,45.6368,8.8342
100585974,43.5625,-6.0326
100537320,41.2974,-3.749
100551900,28.4959,-16.2094
100550290,28.454,-16.3022
100545346,42.9142,-8.0125
1000,38.6768,-4.1093
100575065,41.3505,-1.0393
100568878,28.3769,-16.7124
100570226,28.9652,-13.555
1404D,28.1635,-15.4059
100543438,39.8929,-4.8819
100500164,40.0855,-3.87
100536776,28.1579,-15.4223
100579166,40.9825,14.2742
24919920-RUTA2-20,45.6368,8.8342
24920637-RUTA2-20,45.6368,8.8342
24921272-RUTA2-20,45.6368,8.8342
24921697-RUTA2-20,48.1443,11.7037
200102911,36.7251,-4.4002
100576671,41.109,1.2052
100580042,42.4838,-2.8367
100532225,28.489,-13.9729
30307,38.6144,-1.1041
100587672,42.4032,-2.1205
100537751,28.4236,-16.2999
100576116,28.0091,-16.6574
100553337,40.2921,-3.5132
1405D,28.4502,-16.2646
100572638,28.4473,-16.2921
100530912,27.807,-17.9148
100570820,28.2673,-14.1035
20047,37.3406,-5.8241
100578780,43.2874,-2.9678
100585151,28.049,-15.7323
100541203,39.6994,-8.8293
100586095,43.5901,21.3521
100560368,41.3523,-8.5405
100568458,27.9951,-15.389
100525684,28.4845,-16.3434
100573008,27.8629,-15.4144
100564730,28.1208,-15.4482
24927515-RUTA2-20,49.5384,8.4106
100001410,43.2427,-2.8819
100583600,42.6344,-8.1468
100563902,28.0754,-15.4888
100587828,28.6151,-17.7547
100587905,40.3344,-3.8133
100551280,28.1583,-15.4148
100559425,41.4922,-6.8685
100548146,28.5215,-16.3365
100533515,28.456,-16.2654
100587765,51.3748,-2.1384
100577432,27.7671,-15.5928
100568260,28.1026,-15.5288
100576709,28.0117,-15.3871
100525687,28.0477,-16.6601
100541634,40.3765,-3.6365
100587757,38.8298,-0.5035
100532673,37.59,-0.9978
100587824,41.4726,-8.2831
100587690,28.4387,-16.3055
100540520,41.498,-7.6909
24925260-RUTA2-20,45.6368,8.8342
100575945,28.0984,-15.4753
100587906,40.3346,-3.8164
100577540,28.0542,-16.6152
100587937,41.3972,1.8504
100576767,43.4896,-7.6272
100577415,28.4825,-16.3969
100537341,43.946,2.9003
100579296,43.3092,-3.079
100541078,44.899,-0.5251
100541616,27.9235,-15.398
100532899,40.5688,-3.6028
100566048,41.0232,-0.0989
24927790-RUTA2-20,39.5764,2.6542
24927783-RUTA2-20,45.6368,8.8342
100541615,28.3968,-13.8632
100576354,28.5022,-13.8644
100533057,28.0426,-15.4122
100584579,28.0539,-15.7333
100521237,27.9806,-15.3922
100536331,27.9111,-15.5767
100521142,28.5008,-13.8628
100579207,40.5468,-3.2771
100567145,43.6863,-7.8536
200105531,42.6036,-8.9397
100516613,41.4262,2.2115
100571927,28.9733,-13.5358
100571437,28.9217,-13.672
100583836,28.0536,-16.7135
100575176,28.4465,-16.2828
100521345,28.001,-15.4156
100577771,0.0,0.0
12590B43,41.2537,1.6153
100572721,39.6108,-0.3182
100587583,39.2928,-0.4132
24930926-RUTA2-20,45.6368,8.8342
100580291,42.2285,-2.0886
100517240,41.3113,-8.6078
100577727,43.5719,-5.9286
100521299,27.7577,-15.6011
100571055,28.1245,-15.4496
100550641,27.9932,-15.4157
100572800,45.743,3.1666
100575270,49.3155,1.0485
24934852-RUTA2-20,51.3737,4.2633
100539751,38.984,-0.5507
100547378,44.3949,2.4645
100541572,27.8573,-15.4085
