CodigoInternoPuntoCarga,LatitudPuntoCarga,LongitudPuntoCarga
24932533-RUTA2-20,45.6368,8.8342
100544210,38.4441,-9.1368
100569536,28.3312,-16.3714
24934853-RUTA2-20,51.3737,4.2633
24929131-RUTA2-20,48.2262,16.3823
100560088,39.519,-8.9074
100587603,36.7913,-2.7477
100587883,42.6614,-8.111
100519738,41.4025,-4.3167
100568111,42.8737,-7.8707
100571985,27.8441,-15.4458
80619PRO,41.7802,1.8505
24932859-RUTA2-20,45.6368,8.8342
24934503-RUTA2-20,45.6368,8.8342
100579320,37.766,-3.7873
100549131,28.9707,-13.5422
100570036,28.3283,-16.4117
100588051,28.1349,-15.4277
24932443-RUTA2-20,48.2262,16.3823
100582365,41.2286,-8.6633
100573587,28.1169,-15.4596
100577631,28.0581,-15.4408
100568734,28.489,-13.9729
100568052,28.1218,-15.4256
100539931,28.4661,-16.3052
100559275,28.3733,-16.7096
10215,41.2482,1.7193
100540703,0.0,0.0
100569467,38.1221,-0.9193
100578418,28.1023,-15.4367
100544210,38.5944,-8.3577
24934218-RUTA2-20,45.6368,8.8342
24934227-RUTA2-20,45.6368,8.8342
24934832-RUTA2-20,45.6368,8.8342
24936248-RUTA2-20,45.6368,8.8342
24936451-RUTA2-20,45.6368,8.8342
100587948,41.8385,12.6543
100563355,38.3249,-0.7684
100516175,39.5128,-0.4667
100518781,40.6363,-4.0052
100500590,41.2702,-6.468
100572261,37.3819,-5.9242
100574177,28.0385,-15.4183
100563345,28.7743,-17.9777
100544646,48.0174,2.7487
100549995,28.4754,-16.4164
100518523,28.0747,-15.4362
200101811,36.749,-3.518
100587305,40.3733,-3.7256
100578040,28.9776,-13.5728
100566343,28.1094,-15.4605
100519465,36.5376,-6.2887
100588187,38.8765,-0.7649
24935705-RUTA2-20,45.6368,8.8342
24936273-RUTA2-20,45.6368,8.8342
100583364,28.4715,-16.2647
100532778,43.5648,-5.7183
100588076,43.0289,-7.7908
100566354,39.6942,-8.0209
100547559,27.9101,-15.5401
100559187,40.1182,-3.8335
100580129,40.8981,-0.3633
100585561,41.0115,-6.4677
100564538,28.0402,-15.4197
100515989,42.2875,-1.9451
100519392,0.0,0.0
100569951,28.1446,-15.6486
100573418,38.3484,-0.7707
12584_00MO,41.5549,2.2723
24941107-RUTA2-20,51.3737,4.2633
24941104-RUTA2-20,51.3737,4.2633
100585701,48.7312,2.4144
100588335,39.9679,-3.415
24937231-RUTA2-20,45.6368,8.8342
100527194,36.1813,-5.4357
24939107-RUTA2-20,45.6368,8.8342
24938675-RUTA2-20,48.2262,16.3823
24939827-RUTA2-20,45.6368,8.8342
24940121-RUTA2-20,45.6368,8.8342
100519000,42.9098,-3.5832
100522532,37.3973,-5.9715
100578928,41.0203,-8.6052
100529301,43.6856,-7.5124
100553208,27.8618,-15.4173
100563740,38.6934,-8.9455
100544389,38.449,-6.384
100568948,28.0581,-15.4408
100573015,28.4962,-13.8804
100574150,41.5307,2.4157
100515980,43.3112,-2.4599
100574253,43.4143,-3.846
100536949,27.752,-15.666
100565466,28.1551,-15.4156
100533001,28.6649,-17.7679
100588342,41.9069,-7.3131
100572501,46.2488,0.1684
100575431,42.3432,-3.6229
1865,36.4949,-6.2677
01,40.3227,-3.8644
100552846,28.4252,-16.4915
100588258,43.9041,10.9194
100577630,28.0581,-15.4408
100588259,46.0328,13.2418
100575842,28.0745,-15.4215
100587036,38.1189,-3.0975
100587088,38.6097,-0.8581
100575488,40.8533,-4.731
100578424,28.6627,-17.7678
100588056,43.3004,-7.3512
100588436,41.0039,-1.0908
100588376,28.0947,-16.5047
100531564,42.8215,-2.7729
100587315,39.6928,-0.5583
100568024,43.344,-6.387
100542616,40.207,-3.6814
100588111,40.4832,-8.0842
10411FED,42.4676,-2.4337
24933125-RUTA2-20,48.2262,16.3823
24938386-RUTA2-20,45.6368,8.8342
24940485-RUTA2-20,45.6368,8.8342
24940474-RUTA2-20,45.6368,8.8342
24941316-RUTA2-20,45.6368,8.8342
24941620-RUTA2-20,45.6368,8.8342
100562341,28.4981,-16.206
100530913,28.0878,-17.1158
100518534,42.5718,-0.5515
100588053,36.1341,-5.4335
100588296,44.76,7.3837
100580374,42.8275,-1.6038
24945905-RUTA2-20,49.4764,8.4305
100551925,42.8748,-2.6571
100570549,50.7027,2.9868
24940918-RUTA2-20,45.6368,8.8342
24941529-RUTA2-20,45.6368,8.8342
24941966-RUTA2-20,45.6368,8.8342
24942328-RUTA2-20,45.6368,8.8342
24942216-RUTA2-20,45.6368,8.8342
100500094,41.4793,1.9831
100500099,41.4772,2.0293
100516231,40.3158,-3.4826
100565672,39.622,-0.3283
100560671,42.8284,-1.6029
100570982,42.5506,-3.3254
100553145,41.5503,2.0124
100515887,42.417,-2.0701
100588517,36.7557,-3.6535
100587532,41.7896,-0.8236
100538308,38.9715,-5.8639
100568136,43.0994,-8.9167
100588338,28.2234,-16.8064
100578421,28.4507,-16.276
100578416,28.4259,-14.013
100578417,27.7688,-15.5859
100588500,42.6228,-2.8488
80619ROD,40.5762,-6.5622
100565586,48.7714,1.1829
24941918-RUTA2-20,45.6368,8.8342
24943036-RUTA2-20,45.6368,8.8342
24943029-RUTA2-20,45.6368,8.8342
100586562,42.616,-7.7633
100578364,40.9515,-5.7291
24943261-RUTA2-20,45.6368,8.8342
24943914-RUTA2-20,45.6368,8.8342
100518540,42.6152,-1.0109
100550689,42.795,-8.5494
24943609-RUTA2-20,45.6368,8.8342
24943200-RUTA2-20,45.6368,8.8342
100516864,41.6322,2.2841
100536380,40.9591,-4.2064
24943588-RUTA2-20,45.6368,8.8342
100538017,28.3454,-16.3728
24946720-RUTA2-20,48.1443,11.7037
24941105-RUTA2-20,51.3737,4.2633
24928453-RUTA2-20,39.5764,2.6542
100568850,41.4629,1.9636
24946960-RUTA2-20,45.6368,8.8342
12395EB,41.6324,-0.7531
24947715-RUTA2-20,51.3737,4.2633
24947714-RUTA2-20,51.3737,4.2633
24947712-RUTA2-20,51.3737,4.2633
100588575,38.3221,-0.7407
100568336,27.8458,-15.4474
100583907,41.9742,-6.9097
100500039,42.9067,-8.5135
10335,41.7902,2.7776
12633,38.6209,-1.1027
100588620,42.5144,-8.8138
100577939,36.929,-3.6277
100574686,37.7052,-1.6187
100546486,38.6627,-27.0948
100001415,28.1559,-15.4142
100527419,37.2248,-3.6314
100555650,42.5516,-2.1728
100588559,40.5435,-3.5678
100572883,38.4846,-0.7709
100537921,28.396,-16.5445
1442,36.1813,-5.4357
24949891-RUTA2-20,45.6368,8.8342
100588537,41.3523,-8.5405
100588634,43.5619,-7.642
100518989,42.6921,-2.9434
100516989,47.739,2.3713
100586915,38.0383,-1.4897
100537451,28.4271,-16.3043
100519502,28.1349,-15.4286
100588654,41.3522,2.0564
100588567,40.5435,-3.5678
12395U,51.1657,10.4515
100566344,28.0994,-15.4746
100544181,37.9599,-1.077
100573426,39.0304,-0.5868
100579450,42.8354,-2.7471
100586370,38.0774,-3.191
100587831,38.7116,-1.0012
100542516,43.5052,-8.1876
100588685,41.0217,0.8776
100543875,43.2752,-8.5815
100533357,28.1329,-15.4393
100574506,40.5087,-3.9156
100531614,38.2421,-1.4217
100588141,39.3583,22.9318
10411Q2,41.3295,2.1235
100583110,40.7546,-3.1762
100566673,36.5907,-6.2301
24956011-RUTA2-20,51.3737,4.2633
1415,28.1563,-15.4109
24951222-RUTA2-20,45.6368,8.8342
24953922-RUTA2-20,49.5384,8.4106
24954087-RUTA2-20,39.5764,2.6542
100585868,43.0293,-7.7914
100588812,38.5245,-7.9479
100539226,42.6964,-1.6374
24955600-RUTA2-20,45.6368,8.8342
24955603-RUTA2-20,45.6368,8.8342
24957021-RUTA2-20,45.6368,8.8342
24956170-RUTA2-20,45.6368,8.8342
100587831,38.716,-0.9673
100547295,28.1565,-15.4158
24956014-RUTA2-20,51.3737,4.2633
100584340,43.3311,-4.0986
100550029,40.9324,-5.465
1415D,28.1563,-15.4109
200105332,28.1276,-15.4247
100587036,38.1262,-3.0637
100586611,40.618,-4.6385
100570029,36.8172,-3.4974
100585356,28.1452,-15.4163
100540039,43.2954,-7.6844
100580829,37.5804,-8.6672
24956716-RUTA2-20,45.6368,8.8342
100578422,28.0101,-16.6483
100539627,38.177,-1.0531
100554214,41.7471,-8.8551
10411C,42.2141,2.5933
100588703,43.1025,-7.6136
100588691,43.4711,-7.2994
100586359,51.2725,9.5139
10,38.6101,-0.5848
100588680,43.2975,-8.2676
100585707,47.6932,-0.8534
100574457,41.9545,2.2765
100541201,41.2956,-8.7206
100546277,38.5247,-8.8942
24957349-RUTA2-20,45.6368,8.8342
100581464,41.3189,-4.9131
100584235,39.6097,-8.6843
100563192,39.6179,-8.8366
100579041,52.132,4.6173
100564818,36.1756,-5.4355
100540164,39.7017,-8.9507
100589031,38.7934,-0.3331
200107226,28.1093,-15.457
200106996,27.8585,-15.3944
100579302,42.8476,-2.5067
100570530,28.4754,-16.4164
100572384,28.0994,-15.4746
100586720,43.6326,1.4224
10411SOP,41.4387,2.0126
100525619,28.9718,-13.5642
100589026,41.4929,-2.2197
100563426,36.9589,-5.8001
100574765,39.3874,-3.2158
100587675,28.0432,-15.4976
100588645,38.7539,0.1078
30109,38.6125,-0.5885
24966724-RUTA2-20,51.3737,4.2633
24966723-RUTA2-20,51.3737,4.2633
24966722-RUTA2-20,51.3737,4.2633
C110205,41.6614,1.8601
30536,39.4519,-0.4684
100548154,40.4117,-3.5825
100521564,39.4682,-0.4653
24959695-RUTA2-20,45.6368,8.8342
24960278-RUTA2-20,45.6368,8.8342
24960904-RUTA2-20,45.6368,8.8342
24965775-RUTA2-20,51.2693,4.3722
24965354-RUTA2-20,39.5764,2.6542
100587036,38.1282,-3.065
24965710-RUTA2-20,48.1443,11.7037
24960014-RUTA2-20,45.6368,8.8342
100546556,43.1112,-9.0329
100580311,38.8591,-7.0298
24965499-RUTA2-20,48.2262,16.3823
100588950,28.0932,-17.1147
100585364,28.1007,-15.4373
100581147,40.5211,-5.671
100586387,37.6797,-5.7679
100585388,43.0293,-7.7914
100586116,41.6552,2.3526
24965258-RUTA2-20,39.5764,2.6542
24965612-RUTA2-20,39.5764,2.6542
100588106,41.0679,1.0393
24966020-RUTA2-20,51.2838,4.38
24965339-RUTA2-20,51.2838,4.38
100551634,40.7544,-4.4206
100533202,28.5042,-13.8458
100573137,28.0522,-16.6404
20900B,40.6163,-3.2818
100589169,39.8173,-5.7991
100589159,41.404,1.0435
100587441,47.8096,-3.3461
100515851,42.2628,2.9808
100585225,42.5913,-3.768
100564932,41.3189,-7.1575
100588113,40.3689,-1.145
100587138,40.9686,-8.5869
24965656-RUTA2-20,39.5764,2.6542
24966129-RUTA2-20,39.5764,2.6542
100572545,28.1013,-15.4471
100582991,41.6395,-8.7687
100580844,40.4367,-6.0354
100581875,43.3601,-4.0848
100586829,40.7565,-7.0182
100588715,43.4626,-7.7276
100579257,43.3677,-5.7616
C15205,41.1626,1.1689
100555626,39.0054,-8.9522
100589025,43.0117,-7.5572
100568154,43.2294,-8.358
24961890-RUTA2-20,45.6368,8.8342
24966657-RUTA2-20,45.6368,8.8342
24966222-RUTA2-20,45.6368,8.8342
24966973-RUTA2-20,45.6368,8.8342
24967372-RUTA2-20,45.6368,8.8342
24968673-RUTA2-20,45.6368,8.8342
24967706-RUTA2-20,49.5384,8.4106
24967715-RUTA2-20,45.6368,8.8342
24968096-RUTA2-20,45.6368,8.8342
24965264-RUTA2-20,51.2693,4.3722
24969340-RUTA2-20,48.2262,16.3823
100533144,39.5716,-3.8602
100546571,42.1159,-4.494
24966597-RUTA2-20,39.5764,2.6542
83924_01DE,45.2526,4.2503
100500279,40.2459,-3.6865
100518226,35.2913,-2.9451
100589043,36.947,-2.4414
100570901,37.2375,-4.5472
100588391,42.8833,-8.5333
100547384,53.5899,-2.2262
100537714,43.2353,-2.8913
100519450,37.2539,-6.9596
12638,38.2433,-0.7074
100587531,28.3421,-16.3799
100518555,41.656,-0.878
24972779-RUTA2-20,45.6368,8.8342
24972367-RUTA2-20,48.2262,16.3823
24972400-RUTA2-20,45.6368,8.8342
24965648-RUTA2-20,51.2693,4.3722
24966411-RUTA2-20,51.319,3.1744
100589293,39.637,-4.4849
24968086-RUTA2-20,45.6368,8.8342
100576239,42.8023,-5.6547
24972965-RUTA2-20,45.6368,8.8342
10248,41.7407,-0.8469
100522513,42.6857,-2.9404
100555282,42.4069,-4.3572
100588811,38.8865,-7.0682
100555290,40.9071,-5.1992
24975325-RUTA2-20,45.6368,8.8342
24972809-RUTA2-20,45.6368,8.8342
24973773-RUTA2-20,45.6368,8.8342
100586475,40.9149,-5.6652
100589189,38.9957,-3.1767
100573414,38.8719,-1.0942
100537523,41.915,3.1641
24975357-RUTA2-20,45.6368,8.8342
24975389-RUTA2-20,45.6368,8.8342
2250,38.9076,-9.0294
100586627,43.0813,-2.4983
13422,39.3638,-0.462
100564217,41.3529,1.7297
100589381,41.0029,0.374
100586688,45.7318,-0.6482
100574468,39.8762,-5.5686
24974128-RUTA2-20,51.2838,4.38
24974763-RUTA2-20,39.5764,2.6542
100585798,43.3034,-7.3212
100586775,45.8314,1.2496
100568817,36.7245,-3.5256
24975572-RUTA2-20,48.2262,16.3823
24979688-RUTA2-20,51.3737,4.2633
100589410,42.0196,-6.4584
24977116-RUTA2-20,45.6368,8.8342
24979691-RUTA2-20,51.3737,4.2633
100589405,38.7953,-3.7426
24970564-RUTA2-20,51.319,3.1744
24973182-RUTA2-20,51.2693,4.3722
24972502-RUTA2-20,39.5764,2.6542
24977753-RUTA2-20,45.6368,8.8342
100589462,40.8898,-1.3379
100550672,38.9443,-0.4019
24978263-RUTA2-20,49.5384,8.4106
100550983,38.9275,-6.3883
100589260,43.319,-1.8657
100569421,38.3736,-0.4738
100552531,27.7687,-15.6076
24978618-RUTA2-20,51.2838,4.38
24978617-RUTA2-20,51.2693,4.3722
100586713,45.4321,5.9994
100515792,37.1212,-5.4542
24978625-RUTA2-20,51.2838,4.38
24981337-RUTA2-20,45.6368,8.8342
24979690-RUTA2-20,51.3737,4.2633
24978670-RUTA2-20,51.2838,4.38
24979035-RUTA2-20,39.5764,2.6542
100546546,43.3965,-5.7902
100539547,42.9054,-8.9546
24978655-RUTA2-20,51.2693,4.3722
24978667-RUTA2-20,51.2838,4.38
24979063-RUTA2-20,51.2838,4.38
24977332-RUTA2-20,51.2838,4.38
24978656-RUTA2-20,51.2693,4.3722
24981162-RUTA2-20,48.2262,16.3823
100570020,40.5374,-8.6384
200105871,40.323,-7.5961
100552447,37.4558,-6.2262
100521684,42.4061,-2.69
100574820,51.0433,3.5911
1203,41.5208,2.0095
100578406,40.8822,-1.3275
100587610,39.2421,-3.4985
24978616-RUTA2-20,51.2838,4.38
24979066-RUTA2-20,51.2838,4.38
100589451,40.6252,-4.0222
100588300,45.5383,11.8161
24979070-RUTA2-20,51.2838,4.38
24984279-RUTA2-20,45.6368,8.8342
24986577-RUTA2-20,51.3737,4.2633
24979897-RUTA2-20,51.2838,4.38
10007,41.6327,-1.1919
24982281-RUTA2-20,51.2838,4.38
100573923,39.1307,-6.8407
100579503,37.6671,-0.954
100533225,41.5391,-0.9978
100570580,39.4732,-0.4795
100562144,40.4859,-3.6476
100563276,37.1722,-3.0368
24986137-RUTA2-20,48.2262,16.3823
24986876-RUTA2-20,45.6368,8.8342
24987326-RUTA2-20,45.6368,8.8342
24987826-RUTA2-20,45.6368,8.8342
24986712-RUTA2-20,0.0,0.0
100517235,39.6834,-8.7946
24987792-RUTA2-20,45.6368,8.8342
24987536-RUTA2-20,0.0,0.0
24986871-RUTA2-20,45.6368,8.8342
24981212-RUTA2-20,39.5764,2.6542
24985666-RUTA2-20,45.6368,8.8342
24986481-RUTA2-20,45.6368,8.8342
24986906-RUTA2-20,45.6368,8.8342
100542118,40.052,-2.129
24988155-RUTA2-20,48.2262,16.3823
24986919-RUTA2-20,45.6368,8.8342
24990847-RUTA2-20,45.6368,8.8342
100554107,38.1726,-1.3866
24989255-RUTA2-20,45.6368,8.8342
24989692-RUTA2-20,45.6368,8.8342
24989256-RUTA2-20,45.6368,8.8342
24993566-RUTA2-20,51.3737,4.2633
24993559-RUTA2-20,51.3737,4.2633
100586824,50.9945,13.6504
400090ST,41.5509,2.1831
100500184,38.8248,-0.547
100583870,43.5442,-5.719
100579598,28.2659,-14.0215
24991478-RUTA2-20,45.6368,8.8342
24993708-RUTA2-20,45.6368,8.8342
24992843-RUTA2-20,51.2838,4.38
15,41.1614,1.1688
24993567-RUTA2-20,51.3737,4.2633
24993562-RUTA2-20,51.3737,4.2633
100568637,42.3764,-1.9434
100525392,43.0905,-2.3132
100572367,28.9732,-13.5606
100589810,43.3707,-3.095
100563327,40.1385,-3.6548
88902AA,41.2033,-77.1945
24993722-RUTA2-20,45.6368,8.8342
24995397-RUTA2-20,45.6368,8.8342
24993954-RUTA2-20,45.6368,8.8342
24994063-RUTA2-20,45.6368,8.8342
100589762,28.3342,-16.3701
100589716,36.6762,-4.4779
24994866-RUTA2-20,45.6368,8.8342
100521774,39.5029,-2.8731
100527419,-34.0958,-59.0242
100564919,37.3074,-6.8711
1415,28.1471,-15.421
100531820,41.71,1.8496
100586101,36.9908,-2.1199
100587948,41.8381,12.6548
38655,40.4756,-3.6877
100589120,41.1644,14.1723
24988737-RUTA2-20,45.6368,8.8342
24994084-RUTA2-20,45.6368,8.8342
24992612-RUTA2-20,45.6368,8.8342
24992614-RUTA2-20,45.6368,8.8342
24994897-RUTA2-20,45.6368,8.8342
24995284-RUTA2-20,45.6368,8.8342
92890VIC,38.7623,-0.6108
100575000,41.71,1.8496
200105356,36.1408,-5.3536
10059,41.3458,2.035
100586660,41.9872,-5.6017
25001867-RUTA2-20,51.3737,4.2633
25001866-RUTA2-20,51.3737,4.2633
25001864-RUTA2-20,51.3737,4.2633
100555565,38.326,-0.7625
24997461-RUTA2-20,49.5384,8.4106
24994436-RUTA2-20,45.6368,8.8342
24997094-RUTA2-20,45.6368,8.8342
25002650-RUTA2-20,48.2262,16.3823
100573008,27.8633,-15.4139
100537383,41.8884,-0.7867
100572261,37.3815,-5.9271
100521142,28.4976,-13.8738
100578407,27.9191,-15.4017
100520474,42.4403,-2.9228
100569421,38.3706,-0.6153
24996909-RUTA2-20,45.6368,8.8342
13458_01VI,41.2122,1.2047
24994639-RUTA2-20,45.6368,8.8342
24998001-RUTA2-20,49.5384,8.4106
25002806-RUTA2-20,48.1443,11.7037
100567459,37.6623,-8.1799
100500131,41.5299,2.2153
88659,40.9658,-8.6164
12855,38.3062,-0.6639
100531614,38.0397,-1.4922
100001401,42.1624,-8.6664
24995505-RUTA2-20,39.5764,2.6542
25002439-RUTA2-20,49.5384,8.4106
100589961,41.7668,-8.5947
100515906,41.2863,1.5494
100569559,38.7619,-27.1092
100560481,50.7649,4.2531
100589956,39.5247,-8.9115
1436,38.6546,-27.2691
100549151,39.5135,-2.905
24997260-RUTA2-20,45.6368,8.8342
24996933-RUTA2-20,39.5764,2.6542
24996948-RUTA2-20,45.6368,8.8342
25000032-RUTA2-20,45.6368,8.8342
25004314-RUTA2-20,39.5764,2.6542
25004313-RUTA2-20,45.6368,8.8342
25000351-RUTA2-20,45.6368,8.8342
100577868,50.0636,5.9835
100589962,41.0899,-8.6065
100581876,43.2303,-2.8791
25007509-RUTA2-20,39.5764,2.6542
100546996,37.3149,-8.797
100559157,41.3438,-4.429
11434_01AR,40.3018,-3.4651
100587966,39.9771,-3.4544
25007510-RUTA2-20,49.5384,8.4106
25007395-RUTA2-20,45.6368,8.8342
100535852,28.459,-16.2564
25006631-RUTA2-20,48.2262,16.3823
24997608-RUTA2-20,45.6368,8.8342
100574792,39.2278,-0.4926
100577562,41.2912,-4.4911
100589960,41.2062,-8.6132
100588885,28.1018,-15.4381
25010214-RUTA2-20,48.1443,11.7037
100589814,38.9259,-6.378
100516135,42.2297,-2.0881
100571040,37.6872,-0.9656
100585702,41.9566,12.7786
100590165,28.0468,-16.5725
100551266,43.4207,-7.8548
100544568,39.6354,-8.7845
25010148-RUTA2-20,45.6368,8.8342
25009584-RUTA2-20,45.6368,8.8342
25010149-RUTA2-20,45.6368,8.8342
25012021-RUTA2-20,45.6368,8.8342
25013342-RUTA2-20,45.6368,8.8342
100544225,38.7354,-9.3264
25013368-RUTA2-20,51.3737,4.2633
10365,41.447,1.9728
100587465,40.0254,-2.1091
11422,37.095,-4.3814
200105356,36.1333,-5.35
100544188,38.7132,-9.2831
100001225,40.909,-4.105
100577379,38.6108,-8.9141
100590205,38.9435,-5.7225
100577556,41.6821,-4.745
25012247-RUTA2-20,45.6368,8.8342
25013493-RUTA2-20,39.5764,2.6542
25015432-RUTA2-20,45.6368,8.8342
25013555-RUTA2-20,45.6368,8.8342
25015440-RUTA2-20,48.2262,16.3823
100515856,42.4531,-2.4122
100590148,40.5981,-7.5339
100590151,50.6362,6.0094
100541203,39.7012,-8.8283
25015055-RUTA2-20,45.6368,8.8342
25013154-RUTA2-20,48.2262,16.3823
100549590,37.5348,-6.1538
2625613,52.1294,4.657
100583152,38.7238,-9.2385
100533144,39.5811,-3.8693
100590146,38.0893,-3.7832
100590148,40.6202,-7.5396
100582571,39.4029,-3.2221
100542256,40.2139,-4.0874
100527194,36.1821,-5.4341
100531736,39.2791,-2.5915
100589801,61.4803,23.5012
100525180,43.3504,-8.382
100578441,41.0899,-8.6067
92085,40.7815,-8.589
100590230,51.0309,6.2625
100563579,38.8894,-9.1886
38655,40.4757,-3.6878
100590331,41.8825,-0.7669
