CodigoInternoPuntoCarga,LatitudPuntoCarga,LongitudPuntoCarga
100536082,41.1517,-8.6023
100544202,39.6701,-8.8336
1225,40.909,-4.105
100569263,41.633,-0.8601
11589,37.4546,-3.9287
100589888,41.6711,-0.8443
100547692,37.5972,-8.6367
25016191-RUTA2-20,45.6368,8.8342
25017234-RUTA2-20,45.6368,8.8342
25018689-RUTA2-20,45.6368,8.8342
25019810-RUTA2-20,48.1443,11.7037
100534090,43.3095,-5.8755
100565867,40.6695,-8.6143
25017807-RUTA2-20,45.6368,8.8342
25018727-RUTA2-20,45.6368,8.8342
100519364,37.8539,-1.4095
25018811-RUTA2-20,45.6368,8.8342
25023277-RUTA2-20,45.6368,8.8342
100590081,51.4849,7.247
100517383,39.5134,-2.9941
100581852,42.3582,-3.6521
100585435,42.3668,-3.7517
25018756-RUTA2-20,45.6368,8.8342
100539924,41.2984,2.0101
25021178-RUTA2-20,39.5764,2.6542
10411AL,38.896,-0.4968
100589949,40.5955,-8.4582
100574530,39.2103,-3.8318
100590148,40.5963,-7.5318
25020063-RUTA2-20,45.6368,8.8342
25021187-RUTA2-20,45.6368,8.8342
25021871-RUTA2-20,48.1443,11.7037
25021175-RUTA2-20,45.6368,8.8342
100575229,41.7043,0.7046
100562847,41.5995,2.2863
100579387,41.4785,1.9903
25020853-RUTA2-20,45.6368,8.8342
25020852-RUTA2-20,45.6368,8.8342
25021188-RUTA2-20,45.6368,8.8342
100562859,38.3259,-0.7656
100533331,37.691,-1.0698
100589844,50.5039,4.4699
100571408,38.9041,-9.1914
100589889,28.486,-16.3881
10287CAL,41.3115,1.2674
100540385,40.5602,-8.5565
200104611,39.473,-0.3537
100544204,39.8921,-8.5448
25018740-RUTA2-20,45.6368,8.8342
25022412-RUTA2-20,45.6368,8.8342
25023536-RUTA2-20,45.6368,8.8342
100588077,42.284,-2.2621
100590365,45.176,10.7861
100588120,43.316,-3.067
100542616,40.1116,-3.6496
100590521,43.3513,-1.7855
100563962,43.2663,-2.0504
25022771-RUTA2-20,39.5764,2.6542
25023094-RUTA2-20,45.6368,8.8342
25023934-RUTA2-20,45.6368,8.8342
25024273-RUTA2-20,48.1443,11.7037
25021208-RUTA2-20,45.6368,8.8342
25021209-RUTA2-20,45.6368,8.8342
25023225-RUTA2-20,45.6368,8.8342
25023502-RUTA2-20,45.6368,8.8342
100590456,41.542,2.1275
100564772,39.1008,-9.243
100518957,43.4237,-3.8636
100516174,43.2799,-2.8676
100590485,39.9141,-7.4611
100538634,43.2929,-2.9321
100585041,37.1651,-3.7238
100567632,37.3877,-5.9488
100550080,40.5836,0.4509
100549831,41.4561,1.9787
100548197,43.2538,-2.3884
100590466,48.3637,-4.5313
100570258,41.1827,-8.2887
100575495,43.1177,5.9421
100540809,40.5733,-7.1959
25021217-RUTA2-20,49.5384,8.4106
25022611-RUTA2-20,45.6368,8.8342
100585571,42.5985,-4.3388
2510264,52.3398,4.8738
100589986,38.1726,-1.3866
25024899-RUTA2-20,45.6368,8.8342
25024886-RUTA2-20,45.6368,8.8342
25026537-RUTA2-20,45.6368,8.8342
25028511-RUTA2-20,48.1443,11.7037
100590661,39.2014,-3.0019
25027356-RUTA2-20,45.6368,8.8342
25030176-RUTA2-20,45.6368,8.8342
100531907,42.4832,-5.513
100574456,41.9545,2.2763
100590776,40.642,-7.3215
100539056,42.8592,-2.6628
100564368,38.9411,-3.9754
100583813,43.1416,-8.0383
25028258-RUTA2-20,45.6368,8.8342
25030552-RUTA2-20,49.5384,8.4106
25029563-RUTA2-20,45.6368,8.8342
25030203-RUTA2-20,48.1443,11.7037
25030859-RUTA2-20,39.5764,2.6542
25031899-RUTA2-20,51.3737,4.2633
400090MO,41.5549,2.2723
25031898-RUTA2-20,51.3737,4.2633
25031897-RUTA2-20,51.3737,4.2633
25031896-RUTA2-20,51.3737,4.2633
100554024,42.1165,-1.7811
25035821-RUTA2-20,51.2838,4.38
100581268,43.6071,-7.9212
25029898-RUTA2-20,45.6368,8.8342
100590785,36.5294,-6.29
100559651,43.5454,-8.1492
100590800,42.3267,-5.2781
100565140,27.8588,-15.4183
100585058,36.6554,-6.1303
100573016,28.7231,-13.8836
25033668-RUTA2-20,45.6368,8.8342
12873_00SA,41.7807,1.8905
100590811,36.9458,-2.4378
100590451,36.1042,-5.4585
100590871,41.2195,-8.7045
100569052,42.9099,-8.7375
100587511,43.3172,-8.8308
100570324,41.4302,2.2005
38,41.6257,0.6641
25033451-RUTA2-20,45.6368,8.8342
100518759,41.3455,2.1428
100515928,40.1213,-3.7837
25033496-RUTA2-20,45.6368,8.8342
25034919-RUTA2-20,45.6368,8.8342
25034619-RUTA2-20,45.6368,8.8342
100574579,43.2863,-6.297
100574739,27.7649,-15.5707
100590912,42.965,-7.0039
25037349-RUTA2-20,39.5764,2.6542
25036081-RUTA2-20,45.6368,8.8342
100515858,43.1469,-2.9501
25038579-RUTA2-20,51.3737,4.2633
25038578-RUTA2-20,51.3737,4.2633
100588146,42.3607,-1.9413
100544565,41.1449,-8.2826
100543788,41.542,2.1275
100521343,28.2211,-16.4164
100551943,41.4694,-5.766
100516759,40.8871,-5.2019
100590490,41.7293,-1.1943
1206,43.3588,-3.0931
100590993,43.1986,-7.2003
100591022,40.4622,-4.7685
25035899-RUTA2-20,45.6368,8.8342
25037109-RUTA2-20,45.6368,8.8342
25037473-RUTA2-20,45.6368,8.8342
25038125-RUTA2-20,49.5384,8.4106
25038053-RUTA2-20,45.6368,8.8342
25039106-RUTA2-20,45.6368,8.8342
100578425,28.4628,-16.3063
100586709,44.8935,-0.507
13630,39.2887,-0.4408
25041703-RUTA2-20,51.3737,4.2633
100516535,39.8291,-0.1653
25037477-RUTA2-20,45.6368,8.8342
100519951,36.9365,-5.9204
100501085,41.6518,-0.8811
25041705-RUTA2-20,51.3737,4.2633
100552106,47.2377,-0.0703
100573291,37.576,-7.9771
100590590,41.6942,-7.2327
100588252,45.6939,11.8492
590622,41.3925,2.1606
100500954,41.1927,-6.6899
100590994,41.5513,-0.688
200105346,28.4636,-16.2518
11487ESE,37.3677,-6.2566
100538875,40.3298,-3.37
25040420-RUTA2-20,39.5764,2.6542
25040105-RUTA2-20,39.5764,2.6542
25038513-RUTA2-20,45.6368,8.8342
25042468-RUTA2-20,39.5764,2.6542
25043076-RUTA2-20,49.5384,8.4106
25043646-RUTA2-20,45.6368,8.8342
25045666-RUTA2-20,45.6368,8.8342
100567751,45.2842,4.8123
100591000,42.8276,-7.5149
100591160,43.0,-8.3799
100562903,41.3365,2.1303
100568156,42.4754,-7.2745
100531724,39.4784,-0.4525
100588580,43.0305,-7.3321
100584210,40.3794,-3.7399
100552525,38.6606,-8.1829
25047171-RUTA2-20,51.3737,4.2633
25047169-RUTA2-20,51.3737,4.2633
25047168-RUTA2-20,51.3737,4.2633
100584696,41.184,-8.2888
100558971,39.9755,-0.1436
25042201-RUTA2-20,39.5764,2.6542
25044352-RUTA2-20,39.5764,2.6542
25045081-RUTA2-20,49.5384,8.4106
25045773-RUTA2-20,48.1443,11.7037
25042850-RUTA2-20,39.5764,2.6542
25047165-RUTA2-20,49.5384,8.4106
25048016-RUTA2-20,49.5384,8.4106
25042849-RUTA2-20,51.2693,4.3722
25049648-RUTA2-20,49.5384,8.4106
100585890,42.1604,-7.6108
1436,38.6646,-27.2735
25052594-RUTA2-20,51.3737,4.2633
100520072,42.4768,-2.3958
100590808,42.2669,7.8714
100591044,43.4502,-7.8531
25047513-RUTA2-20,45.6368,8.8342
25049897-RUTA2-20,45.6368,8.8342
100565275,43.326,-0.4405
11103_00VI,41.1089,1.1458
25052595-RUTA2-20,51.3737,4.2633
12626A,-23.4425,-58.4438
100587607,28.3342,-16.3701
100591033,28.5007,-17.8268
100583756,49.5264,0.7634
100515938,39.484,-6.413
25048881-RUTA2-20,45.6368,8.8342
12791,37.345,-5.8613
100590990,39.8779,-4.077
100582902,42.3008,-7.8719
100587851,42.316,-7.9551
100589877,41.3302,2.1504
100571156,42.1673,-1.692
100591336,36.4719,-6.1966
100591316,40.6709,-8.482
25050936-RUTA2-20,45.6368,8.8342
25051701-RUTA2-20,45.6368,8.8342
25051978-RUTA2-20,45.6368,8.8342
25051977-RUTA2-20,45.6368,8.8342
25050734-RUTA2-20,45.6368,8.8342
25051867-RUTA2-20,45.6368,8.8342
25052504-RUTA2-20,45.6368,8.8342
100581266,37.5745,-0.93
100589907,43.3389,-3.0468
38459,43.3238,-3.1095
12557,38.7111,-0.9842
13129_00HO,40.9084,-4.1079
100544173,42.9555,-9.1876
25048597-RUTA2-20,39.5764,2.6542
25053345-RUTA2-20,45.6368,8.8342
25055152-RUTA2-20,45.6368,8.8342
25054229-RUTA2-20,45.6368,8.8342
25054699-RUTA2-20,45.6368,8.8342
25054394-RUTA2-20,45.6368,8.8342
25054916-RUTA2-20,49.5384,8.4106
100591313,40.8984,-0.3695
100528135,37.7233,-1.167
C09205,41.1082,1.194
100582780,40.4832,-8.0842
100589299,40.3142,-3.7371
100584695,41.7537,-2.5468
100589943,39.812,-7.527
100589170,40.2248,-0.931
100579320,37.4641,-3.8974
100591382,43.4213,-5.8144
100590357,45.1921,0.6875
100568001,38.8242,-9.0966
100591467,42.0489,-6.6343
100519888,42.0004,-5.7494
25052935-RUTA2-20,51.2693,4.3722
25055682-RUTA2-20,45.6368,8.8342
25054934-RUTA2-20,45.6368,8.8342
25056019-RUTA2-20,45.6368,8.8342
25055183-RUTA2-20,45.6368,8.8342
100558999,40.7671,0.6557
25058518-RUTA2-20,45.6368,8.8342
25047170-RUTA2-20,51.3737,4.2633
25056018-RUTA2-20,45.6368,8.8342
25056695-RUTA2-20,45.6368,8.8342
25058666-RUTA2-20,39.5764,2.6542
25060529-RUTA2-20,45.6368,8.8342
25058908-RUTA2-20,45.6368,8.8342
100591522,42.7925,-7.8361
25060206-RUTA2-20,45.6368,8.8342
25061664-RUTA2-20,51.2838,4.38
25059167-RUTA2-20,45.6368,8.8342
100558995,43.0723,-2.9965
100577772,28.4376,-13.8724
100580147,42.9154,-3.5831
100546312,37.8291,-1.3688
100570763,40.5557,-5.6709
100549951,28.0783,-16.5579
100588272,51.0678,3.7291
25059109-RUTA2-20,39.5764,2.6542
25060848-RUTA2-20,45.6368,8.8342
25061267-RUTA2-20,45.6368,8.8342
25057179-RUTA2-20,39.5764,2.6542
25060184-RUTA2-20,39.5764,2.6542
25061764-RUTA2-20,49.5384,8.4106
25062515-RUTA2-20,45.6368,8.8342
25062245-RUTA2-20,45.6368,8.8342
25062421-RUTA2-20,45.6368,8.8342
100001415,28.1581,-15.4106
100590403,40.4441,-3.4858
25058359-RUTA2-20,51.2838,4.38
25063452-RUTA2-20,39.5764,2.6542
100591656,42.6868,-6.5453
100587982,38.7708,-9.3516
100590091,43.5587,12.1074
25062560-RUTA2-20,45.6368,8.8342
100577978,41.4149,-6.4042
88578,39.7459,-9.0269
100591687,37.1273,-8.2302
25063209-RUTA2-20,39.5764,2.6542
1438,37.9341,-1.1776
100589761,40.437,-3.5336
100549581,37.9891,-1.579
25062555-RUTA2-20,45.6368,8.8342
25063666-RUTA2-20,51.2838,4.38
100589963,41.0909,-8.5302
100591356,28.4613,-16.3005
100589937,39.7737,-8.1094
25066161-RUTA2-20,49.5384,8.4106
25065589-RUTA2-20,45.6368,8.8342
25066729-RUTA2-20,45.6368,8.8342
100575861,43.0189,-7.4442
100577156,38.8388,-9.3693
100581800,41.5052,-2.4991
100577316,42.8015,-5.1314
100549049,28.2765,-14.1081
100591743,39.39,-3.2239
100591469,28.4884,-16.2193
100588805,40.9299,-5.7881
100568125,42.5191,-0.3661
25067508-RUTA2-20,51.3737,4.2633
25067507-RUTA2-20,51.3737,4.2633
25067506-RUTA2-20,51.3737,4.2633
100527212,38.3807,-4.8817
25067838-RUTA2-20,51.2838,4.38
25066065-RUTA2-20,45.6368,8.8342
25066624-RUTA2-20,45.6368,8.8342
100518376,42.9107,-8.5191
25067099-RUTA2-20,45.6368,8.8342
25067942-RUTA2-20,45.6368,8.8342
25068789-RUTA2-20,45.6368,8.8342
100578419,28.4921,-16.37
25069202-RUTA2-20,0.0,0.0
25068818-RUTA2-20,39.5764,2.6542
25068821-RUTA2-20,39.5764,2.6542
1457,37.7929,-1.0054
400090,41.5639,2.2445
100562311,37.3973,-5.9715
25070069-RUTA2-20,49.5384,8.4106
25071110-RUTA2-20,39.5764,2.6542
100590206,40.6284,-3.2214
100590262,28.2916,-16.6291
25069857-RUTA2-20,49.5384,8.4106
100516079,41.8068,2.7532
40095,42.4369,-2.9551
100516528,42.2098,-8.7432
100001410,43.2396,-2.8781
100587846,42.8961,-8.0167
100591788,43.0307,-2.5051
100564918,41.9047,2.8036
100579346,40.1484,-8.8588
100573479,28.1349,-15.4277
10411CAB,40.6175,-3.2063
100590398,53.7447,9.1141
100568299,39.7284,-8.8355
100515807,42.8261,-1.6656
100000007,43.3623,-8.4115
100521343,28.2296,-16.443
100591933,36.6061,-5.8004
12641E31,42.8438,-1.5305
100572638,28.4466,-16.295
100591770,28.1082,-15.4557
40046,43.3548,-4.0518
100591997,39.7718,-8.7787
100532677,43.3502,-8.4399
100574363,42.4495,-2.3371
100525687,28.1064,-16.6792
100577415,28.4823,-16.3974
100500892,43.1685,-2.3275
100001410,43.2302,-2.8926
100559913,37.0386,-7.9602
25072701-RUTA2-20,39.5764,2.6542
25071832-RUTA2-20,48.2262,16.3823
25073009-RUTA2-20,39.5764,2.6542
25075035-RUTA2-20,49.5384,8.4106
25073763-RUTA2-20,39.5764,2.6542
25076606-RUTA2-20,49.5384,8.4106
25075982-RUTA2-20,51.2693,4.3722
25078387-RUTA2-20,45.6368,8.8342
100588105,41.1816,1.0451
100565852,38.659,-27.2085
100569536,28.3342,-16.3701
100525368,42.6463,-8.8947
10215S,43.4151,-3.8449
100524404,28.0752,-16.5519
100529183,43.2367,-2.8028
100539931,28.4626,-16.303
100571382,37.1399,-7.8553
100588097,38.1649,-0.8852
11488A,37.9519,-1.1845
100590695,42.4417,3.1563
25078905-RUTA2-20,39.5764,2.6542
25078848-RUTA2-20,49.5384,8.4106
25079360-RUTA2-20,49.5384,8.4106
25080539-RUTA2-20,48.1443,11.7037
25079950-RUTA2-20,49.5384,8.4106
100560229,49.1457,2.2688
100519461,37.2539,-6.9596
100569077,41.2574,-8.5113
100553284,41.2866,1.2503
100532671,41.1729,1.2251
100588249,44.3003,11.8707
100576155,40.0951,-8.3323
100537751,28.4237,-16.2998
100575947,41.6837,-1.0268
100589837,43.2998,-3.9954
25079084-RUTA2-20,39.5764,2.6542
25079756-RUTA2-20,48.2262,16.3823
25079755-RUTA2-20,51.2838,4.38
25081582-RUTA2-20,49.5384,8.4106
25081841-RUTA2-20,49.5384,8.4106
25082075-RUTA2-20,49.5384,8.4106
25081672-RUTA2-20,48.2262,16.3823
25083082-RUTA2-20,49.5384,8.4106
25083449-RUTA2-20,49.5384,8.4106
25083062-RUTA2-20,48.1443,11.7037
100588084,37.5766,-0.9214
12035C,42.2187,2.1706
100591987,41.6854,-1.1256
25079884-RUTA2-20,0.0,0.0
25085956-RUTA2-20,49.5384,8.4106
25087140-RUTA2-20,49.5384,8.4106
25087826-RUTA2-20,39.5764,2.6542
25087960-RUTA2-20,48.2262,16.3823
25089167-RUTA2-20,49.5384,8.4106
25089151-RUTA2-20,49.5384,8.4106
25088183-RUTA2-20,49.5384,8.4106
25088484-RUTA2-20,48.2262,16.3823
100587205,41.2325,0.3989
25092560-RUTA2-20,49.4764,8.4305
100530912,0.0,0.0
12455E14,38.1885,-5.0211
100540826,38.1885,-5.0182
100552846,0.0,0.0
100516276,43.1439,-2.9411
100590066,38.0347,-1.1798
100589551,36.4033,-6.1287
1441,41.1535,1.2126
2598255,40.4173,-3.7018
100581266,7.3697,12.3547
100533515,28.2916,-16.6291
100590658,42.2969,-7.8714
100587785,40.5308,-3.3484
200104311,41.1102,1.2447
100544897,41.6408,-0.984
100538017,28.4676,-16.2792
100001439,41.1384,1.2175
200100812,41.357,2.1684
100529833,42.7046,2.8536
100544676,40.7254,-3.1774
100568749,42.2316,-8.7424
200101211,39.9757,0.0166
100540361,40.1241,-8.5185
92344,41.7789,-2.4787
1849,51.8905,4.3398
100592489,38.7201,-27.0815
100500565,41.2993,2.021
100533180,37.4319,-3.6078
100589491,42.0107,2.8252
100524658,39.1719,-3.0103
100588257,43.3194,-8.2339
100591115,41.4576,-8.4949
100592598,38.5417,-8.835
100566384,39.0244,-7.2486
1415,28.1581,-15.4106
100591591,42.6745,-1.656
20153A,38.8261,-0.5549
92539ORI,42.8476,-1.6242
10113EB,41.1565,1.2092
100564047,38.8719,-1.8147
1803,41.1733,1.2251
100501099,43.9083,-0.907
25106643-RUTA2-20,49.4764,8.4305
100592113,40.3936,-8.7188
100592219,40.8126,0.5214
100555478,42.8917,-2.1656
100588365,44.9943,19.8326
100581266,37.5778,-0.9167
100566343,28.1088,-15.4592
100551898,37.5778,-0.9167
25096732-RUTA2-20,49.5384,8.4106
25108518-RUTA2-20,49.5384,8.4106
1225,38.0777,-3.0076
100515787,43.2722,-2.0551
100592612,37.846,-0.8048
1403,43.5719,-5.9284
100518584,42.7937,-8.1694
100559704,40.2738,-2.9683
10411_24PR,41.3962,2.152
10983,41.7872,1.098
100592445,38.5412,-0.1234
100560865,44.8516,-0.6758
100580215,41.7599,-2.5359
11480D,39.4557,-0.739
100517316,41.1076,1.2037
10493,41.6657,-0.808
100529725,39.3776,-6.3501
25119227-RUTA2-20,49.4764,8.4305
100553081,44.9197,-0.5433
1434067-RUTA2-20,39.5764,2.6542
100592169,40.0958,-8.3317
100580936,40.1499,-2.1374
11442,41.7266,2.5766
100528085,42.6855,-2.9651
10411DER,43.2119,-2.8733
100570885,41.015,-2.5763
100592101,36.6718,-4.5804
100590615,37.4787,-1.6385
100591678,36.6718,-4.5804
100578521,39.405,-3.0701
100593155,39.0053,-0.5643
100592747,40.0453,-3.6891
100515799,40.35,-3.5374
25126371-RUTA2-20,49.4764,8.4305
100591733,38.0347,-1.1893
100579387,41.4158,2.1346
100555373,38.0707,-3.5876
100526278,38.033,-1.1954
100579026,43.4379,4.9457
100592695,40.1217,-3.7836
25129396-RUTA2-20,49.4764,8.4305
100592974,38.8902,-4.0473
C38205,41.6105,0.6707
12347PF,41.1139,1.1826
1219,43.2809,-1.683
25131962-RUTA2-20,49.4764,8.4305
1873,36.1783,-5.3375
100578063,37.9414,-3.5291
100592770,41.3199,-8.3023
100581465,40.5372,-8.6383
100582062,42.0556,-3.8386
100591890,38.7949,-9.1956
100593436,41.5295,-5.5823
100516912,41.4787,2.0235
100582187,37.1339,-4.2068
100549396,37.2141,-3.7017
100546235,40.5808,-7.8013
100593228,40.7326,-4.4733
11073A,41.3243,2.0305
100519748,37.9316,-4.675
100593525,39.4029,-3.2221
100593028,41.9754,-5.6211
25139744-RUTA2-20,49.4764,8.4305
100579273,43.0919,-1.6061
100542805,40.0255,-8.389
100541825,44.1332,0.6604
100593015,42.9146,-8.0136
83902,45.0245,4.4933
100554116,38.8894,-9.1886
100518590,43.1459,-2.0714
100590818,37.576,-7.9771
100517228,40.8517,-8.3895
100519992,43.4074,-3.8642
100551401,43.4039,-2.9597
100592794,38.1902,-1.1041
100001219,43.2809,-1.683
100001457,39.3117,-0.4209
1457,39.3117,-0.4209
100589955,40.8478,-7.9701
100571933,41.1677,0.9745
100593503,39.8777,-4.0782
100569673,38.9054,-3.6669
100588204,39.9131,-2.1289
100542161,37.6014,-4.0968
100591135,41.9406,-0.7294
100582002,39.567,-0.6254
100593880,37.8211,-3.37
100522368,42.5421,-6.6728
100579001,41.6656,-3.7814
100593218,40.1499,-2.1374
100593720,37.846,-0.8048
100592495,39.9113,-4.8726
100532730,41.1922,1.2064
100593837,40.8931,14.3204
12165,42.4447,-2.1955
100591725,41.5371,-8.4359
100590721,40.344,-1.1158
25140118-RUTA2-20,49.5384,8.4106
25140637-RUTA2-20,49.5384,8.4106
25140939-RUTA2-20,49.5384,8.4106
25141704-RUTA2-20,39.5764,2.6542
25141703-RUTA2-20,39.5764,2.6542
25142478-RUTA2-20,49.5384,8.4106
25142477-RUTA2-20,49.5384,8.4106
25144020-RUTA2-20,0.0,0.0
25144416-RUTA2-20,49.5384,8.4106
25147426-RUTA2-20,51.2838,4.38
25147425-RUTA2-20,51.2838,4.38
25147424-RUTA2-20,51.2838,4.38
25147423-RUTA2-20,48.1443,11.7037
25147678-RUTA2-20,49.5384,8.4106
25151066-RUTA2-20,39.5764,2.6542
25151330-RUTA2-20,48.2262,16.3823
25152651-RUTA2-20,39.5764,2.6542
100591486,42.6241,-7.4847
100587875,43.423,-5.8138
100592745,37.7025,-1.7129
100515877,38.2784,-0.6482
88724,37.4618,-3.8846
100594080,39.6665,-0.2607
100593640,41.542,2.1275
100586127,38.3487,-0.5604
100560865,44.8535,-0.6935
100584582,43.2167,-2.8352
100592556,43.7325,-7.6734
25161582-RUTA2-20,49.4764,8.4305
100576191,41.7097,-1.1934
11639A,38.1868,-1.3264
12595TO,39.9749,-3.4157
100515837,43.292,-2.9387
100565063,46.4977,0.2096
100591706,42.6689,-5.6319
100593024,40.4705,0.4738
100501094,43.6654,-1.289
100522230,38.2053,-1.0443
100587703,42.3421,-2.0844
100579305,43.2001,-2.0607
100592920,37.5705,-0.9258
1412,41.1535,1.2126
100594201,41.5253,2.1459
25167361-RUTA2-20,49.4764,8.4305
11275,41.5616,2.2577
100586831,39.1778,-8.6181
100527212,38.9748,-5.8
100593900,43.1025,-7.6136
100587540,42.6584,-8.7034
12838,41.4738,2.0956
100549397,42.8833,-8.5333
100592860,41.7513,-2.5442
100591502,40.3319,-3.4645
100594077,41.3432,2.1463
